{'短评内容': '可以', '短评打分': 5}
{'短评内容': '卫生环境还可以', '短评打分': 5}
{'短评内容': '性价比不错 交通也很方便', '短评打分': 4}
{'短评内容': '还行吧。。。', '短评打分': 4}
{'短评内容': '还不错。。。', '短评打分': 5}
{'短评内容': '各方面不错', '短评打分': 5}
{'短评内容': '脏', '短评打分': 1}
{'短评内容': '下次还会住', '短评打分': 5}
{'短评内容': '各方面不错', '短评打分': 5}
{'短评内容': '挺好 房间大 干净', '短评打分': 4}
{'短评内容': '周边商场小吃店很方便。', '短评打分': 5}
{'短评内容': '位置好，交通便利，服务周到，下次还来住', '短评打分': 5}
{'短评内容': '价格实惠，挺干净，缺点是没早餐，床头没有电源插头', '短评打分': 3}
{'短评内容': '价格实惠，位置优越，来大连出差一直住这', '短评打分': 4}
{'短评内容': '价格实惠，位置优越，来大连出差一直住这', '短评打分': 4}
{'短评内容': '在旅游季节房价很低了，房间不错干净。', '短评打分': 3}
