{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '比较差', '短评打分': 2}
{'短评内容': '忘记放拖鞋和纸了', '短评打分': 4}
{'短评内容': '还行吧，就是有点小，有免费停车场。', '短评打分': 4}
{'短评内容': '条件一般，房间很小，', '短评打分': 3}
{'短评内容': '可以', '短评打分': 3}
{'短评内容': '房间布局合理，整洁干净，住着比较舒服，性价较高，设有免费电话，并提醒你多给亲人朋友沟通联系，蛮人性化的。', '短评打分': 5}
{'短评内容': '常住这里，比较满意。', '短评打分': 3}
{'短评内容': '出入方便！停车方便！但是房间有股味道！！', '短评打分': 3}
{'短评内容': '可以！价格实惠，服务态度好', '短评打分': 3}
{'短评内容': '太差了，充电都没地方。还有一股臭味，房间小的可怜。', '短评打分': 1}
{'短评内容': '超级小的房间   前台开房比亿龙的便宜   临街广场边很吵的', '短评打分': 1}
{'短评内容': '交通方便，好停车，安静一般', '短评打分': 3}
{'短评内容': '小姐在温柔一点儿就好了。', '短评打分': 3}
