{'短评内容': '可以', '短评打分': 2}
{'短评内容': '有停车场，周边有餐馆，感觉像郊区，过两个街口可以到景区门口。酒店内的环境很一般，卫生状况差，房间设施陈旧，不干净，床也很软，国庆期间价格也很高，没办法只有将就住了一晚', '短评打分': 3}
{'短评内容': '酒店的院子和门前可以停十多辆车。去瘦西湖和东关街我们都是骑共享单车去的，走路去太累了，这点路骑车正好。酒店设施不新，洗澡水还可以，十一期间去的，因为提前两个月定的，价格比较便宜。', '短评打分': 5}
{'短评内容': '环境不怎么好，楼下有吃的还不错，而且离景点非常近', '短评打分': 3}
{'短评内容': '候机楼早搬了，误导订酒店', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境不错房间很干净', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '还可以，很经济', '短评打分': 4}
{'短评内容': '还不错吧。价格便宜，位置也不错，前台挺好的，酒店也还可以吧', '短评打分': 5}
{'短评内容': '不错，离瘦西湖很近', '短评打分': 5}
{'短评内容': '不错！环境很好！', '短评打分': 5}
{'短评内容': '酒店很好，房间很大，性价比创高！推荐！', '短评打分': 5}
{'短评内容': '酒店服务好，干净，最主要地理位置很好，到哪都方便，出门就是冶春茶社，步行10多分钟到瘦西湖，个园和古运河也不远，太好了', '短评打分': 5}
{'短评内容': '位置到冶春茶社很近的，步行瘦西湖10分钟很方便，个园，古运河都不远，很满意的一次选择', '短评打分': 5}
