{'短评内容': '正常快捷酒店的水平，还是不错的。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '设施好，环境也好', '短评打分': 5}
{'短评内容': '还好，挺干净的', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，比较满意', '短评打分': 5}
{'短评内容': '不错不错', '短评打分': 5}
{'短评内容': '7天酒店的环境确实不错，分房的时候分到了一个拐角处，空间特别大，真是一个惊喜，里面设施很齐全，环境也很好，玻璃是双层的，虽然临街，但是基本上没有外面的声音，就是电视?的台不多，不过现在基本上都用wifi了，离火车站挺近的，床也很舒服，床头的灯很贴心', '短评打分': 5}
{'短评内容': '环境很好。', '短评打分': 5}
{'短评内容': '设施不错。无线网很好。一点都不卡。床单很干净。住着很舒服。淋雨也不错。几秒钟就热了。晚上出门还碰到保安师傅训楼。安全感爆棚啊。晚上还有牛奶可以领，服务满分。总之住的很舒服。推荐', '短评打分': 5}
{'短评内容': '服务挺好的，位置好找，房间干净卫生', '短评打分': 5}
{'短评内容': '不错的酒店干净卫生服务好，逛街购物很方便，大堂也很上档次', '短评打分': 5}
{'短评内容': '房间很大，干净卫生，无线网速很快，服务态度很好，周边有小吃街，还有大的超市', '短评打分': 5}
{'短评内容': '地理位置很好。很好找。离火车站很近。房间卫生很干净。看着很舒服。前台小妹服务也很好。赞一个。无线网也赞一个', '短评打分': 5}
{'短评内容': '酒店位置靠近火车站，坐车方便，房间很干净，服务态度很好，WIFI网速也是棒棒哒，这么冷的天淋浴水温控制的很好，水很大，晚上还能遇到巡楼的保安，出门在外还是住连锁酒店比较安全，值得推荐！', '短评打分': 5}
{'短评内容': '离火车站很近，环境卫生可以', '短评打分': 5}
{'短评内容': '挺好挺干净', '短评打分': 5}
{'短评内容': '位置方便，离火车站步行10分钟就到。周边餐饮比较多。', '短评打分': 5}
{'短评内容': '整体还可以吧，就是房间不大，有暖气', '短评打分': 5}
{'短评内容': '还行吧，我们都会有些不能再也我们的', '短评打分': 3}
