{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '挺好的酒店', '短评打分': 5}
{'短评内容': '房间干净，入住是前台的服务很好，在周边逛街吃饭都还蛮方便的，WiFi快，房间的蛮大，在一个巷子里进去，还蛮安静的，热水刚刚好，电视、空调都是新换的，下次还会来这家店入住，值得推荐哦！', '短评打分': 5}
{'短评内容': '这家店的房间还是蛮好的，房间安静，空间大，房间的卫生及床上用品都很干净，WiFi也很快、热水也很好，前台的服务很好，空调电视都是新的，而且周边的小吃很多，对于我这种吃货来说很方便，出门就有很多吃的，下次还会来入住这家店入住，值得推荐入住。', '短评打分': 5}
{'短评内容': '设备太差了，没独立WiFi', '短评打分': 3}
{'短评内容': '卫生可以服务可以只是厕所不好好大的声音空调一般', '短评打分': 5}
{'短评内容': 'wifi好，热水快，卫生干净，服务好，停车方便，硬件设施也很好，前台热情，房间大，空气好，一切都很好。', '短评打分': 5}
{'短评内容': '前台服务也超级好，都是笑脸相迎，推荐给大家 ', '短评打分': 5}
{'短评内容': '热水快 服务好  卫生干净整洁', '短评打分': 5}
{'短评内容': 'WF好 卫生好 服务好', '短评打分': 5}
{'短评内容': 'wifi好，热水快，卫生干净，服务好，停车方便，硬件设施也很好，前台热情，房间大，空气好，一切都很好。', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '房间一般，隔音不是很好', '短评打分': 3}
{'短评内容': '很干净！晚上也很清净', '短评打分': 5}
{'短评内容': '还不错吧，交通比较方便', '短评打分': 4}
{'短评内容': '说好的免费早餐怎么没有呢？', '短评打分': 4}
