{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境挺好，挺舒适 下次还会来', '短评打分': 5}
{'短评内容': '在济南住了三天，这个酒店最不尽人意，首先酒店硬件很一般，而且最主要的是服务问题，入住时说没房，后来经过调试后需要价钱才能入住比原来档次还要低的房间，如果不是因为有急事，也不会入住，性价比真的很低', '短评打分': 2}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '一般般', '短评打分': 4}
{'短评内容': '最后一次住他家，我发誓，估计上个客人走了东西都没的换，还有头发', '短评打分': 2}
{'短评内容': '很不错的酒店，每次考试都来这酒店，很好!', '短评打分': 5}
{'短评内容': '环境卫生都不错', '短评打分': 5}
{'短评内容': '有蚊子。类似于地下，阴潮，不是很好', '短评打分': 4}
{'短评内容': '一般般吧，华而不实。也对得起这个价', '短评打分': 3}
{'短评内容': '商务酒店差不多', '短评打分': 5}
{'短评内容': '一般般，没窗户，通风不好，但是交通便利', '短评打分': 3}
{'短评内容': '整体环境还不错', '短评打分': 4}
{'短评内容': '较好', '短评打分': 4}
{'短评内容': '不能说了，老住了。环境好离火车站近价格不贵', '短评打分': 3}
{'短评内容': '只能说这个价钱在火车站条件只能这样了…', '短评打分': 3}
{'短评内容': '偶个人觉得性价比很高哈', '短评打分': 3}
{'短评内容': '环境挺温馨，可是房间木有窗户只有排气扇，有点小憋屈。但总体还是不错的哈。满意！', '短评打分': 3}
{'短评内容': '挺不错的好找交通也方便', '短评打分': 3}
{'短评内容': '每一间房的风格都不一样 房间内的颜色让人觉得很舒服 酒店里有一面许愿墙 总之 很有爱的一家酒店 ', '短评打分': 5}
{'短评内容': '超级差，不是一般的差，黑！！！不是一般的黑，简直就是一家黑店！！！没有电视，还被这家黑店黑了40块钱。因为我们把床单弄脏了一点，连洗都没洗，他们就说这床单要报废，因为没有洗衣房，，我擦，你们和济南湧祥商务酒店不是一家吗，你们湧祥有那么多连锁店，难道都没有洗衣房，试问那你们都是怎么洗的床单，只能说你们根本就是不洗，床单上本来就不干净，一块一块的，现在想想，就非常恶心！！！驴友们千万注意了，千万别去艾', '短评打分': 1}
{'短评内容': '五一去的，挺不错的，帮我们保存到晚上差不多12点，房间也很不错', '短评打分': 5}
