{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还是可以', '短评打分': 4}
{'短评内容': '物美价廉，前台态度很好，值得推荐', '短评打分': 5}
{'短评内容': '物美价廉，前台态度很好，值得推荐', '短评打分': 5}
{'短评内容': '物美价廉，前台态度很好，值得推荐', '短评打分': 5}
{'短评内容': '感觉还行，就是装修有点老了，该翻新了。', '短评打分': 5}
{'短评内容': '很方便，可选的比较多。', '短评打分': 5}
{'短评内容': '一般般啦！还是可以的！', '短评打分': 4}
{'短评内容': '地理位置好，房间较大，但设施比较陈旧', '短评打分': 4}
{'短评内容': '很多年未装修了，设施老旧，房间小。就睡个觉还行吧。还把我在携程的订单搞不在了，返现都搞没了，气愤！', '短评打分': 3}
{'短评内容': '老牌三星，房间太小，设施陈旧。一般般吧，睡个觉还是可以，该重新装修了。', '短评打分': 4}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '设施陈旧，地理位置较好', '短评打分': 3}
{'短评内容': '装修太老～主要是服务态度不行～', '短评打分': 2}
{'短评内容': '环境还好，停车不方便，早饭一般，服务态度一般，其他将就。。', '短评打分': 4}
{'短评内容': '环境一般，带早餐，有携程返现，性价比还行', '短评打分': 2}
{'短评内容': '特价房凑合吧，主要地理位置好，距离步行街很近，就是电视机还是大头电视', '短评打分': 3}
{'短评内容': '环境不错，据说是那片地区比较好的酒店。酒店旁边就是交警平台，很安全。就是住一晚了发现床单没有换，床上有少许类似灰尘的污垢。服务员解释说是隔天换床单的。晚上还被虫子咬了。第2天吃早餐时候其他住7楼的客人也说被咬了。应该不是蚊子。', '短评打分': 5}
{'短评内容': '交通便利，出行方便.......................', '短评打分': 5}
