{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '骗子酒店，比水浒中的黑店还黑 千万不能入住，订房不满意还不能退，霸王条约。', '短评打分': 1}
{'短评内容': '还行，周围风景好', '短评打分': 4}
{'短评内容': '宾馆坐落在湖边，环境优美，店家推荐的笋和腊肉确实挺好吃，住宿条件也还可以，老板还免费提供了登山杆，总体来说不错哦', '短评打分': 5}
{'短评内容': '酒店老板人不错。', '短评打分': 4}
{'短评内容': '跟朋友出去玩的，离山顶还有一段距离', '短评打分': 5}
{'短评内容': '老板挺热心的，他们家饭馆的泡笋挺好吃', '短评打分': 5}
{'短评内容': '酒店在清音阁景区里比较干净单间还有大阳台很不错.从五显岗停车场走进去要走10来分钟不过老板会开摩托帮运行李.建议再多留个电话号码在elong上以免出现关机了联系不上的情况(座机被呼叫转移到了手机上)', '短评打分': 3}
{'短评内容': '酒店在清音阁景区里比较干净单间还有大阳台很不错.从五显岗停车场走进去要走10来分钟不过老板会开摩托帮运行李.建议再多留个电话号码在elong上以免出现关机了联系不上的情况(座机被呼叫转移到了手机上)', '短评打分': 3}
{'短评内容': '首先老板人很好，还借鱼竿给我们钓鱼！我们住的3人间铺盖很硬，晚上流水声响个不停！n都睡不好，还有3人间配一套毛巾？？？？请问谁不用？还有菜不比金顶便宜，一份竹叶素菜25番茄炒蛋25！n早上连稀饭也没有！', '短评打分': 4}
{'短评内容': '很好，靠近清音湖，而且老板做的饭菜很好吃！', '短评打分': 5}
{'短评内容': '非常的好，很干净，在山上这样的环境已经很不错啦！', '短评打分': 3}
{'短评内容': '尽管设施有些不听话，但一经提出，修理得很及时，服务态度挺不错的；房间挺大，外面的一个露台挺舒服，可以尽情的呼吸新鲜空气。', '短评打分': 5}
{'短评内容': '酒店的太度还不错，菜的味到还不错，价格也不贵', '短评打分': 5}
{'短评内容': '酒店位置很好，店内很干净，价格也不贵，老板人不错，值得推荐！！！  ', '短评打分': 5}
{'短评内容': '住宿位置位于低山区，若要徒步上山，住宿不是很方便。卫生条件欠佳。', '短评打分': 5}
{'短评内容': '服务态度很差劲，酒店设施不好，晚上太吵了，还有人在大厅里打麻将，没法睡觉。唯一的好处就是干净。', '短评打分': 1}
{'短评内容': '房间还比较干净，热水不行。而且没有电热毯。', '短评打分': 3}
{'短评内容': '环境不错，就是吃的有点贵。被子有点润，希望可以改善。深夜在山里有些迷路，老板很耐心的指导路。', '短评打分': 5}
{'短评内容': '很一般的酒店，虽然也没有特别不好，综合起来不说毛病，不推荐！！！！！', '短评打分': 1}
{'短评内容': '环境特好，依山傍水，真正的山水云间   老板家的竹笋泡菜很好吃，老板态度很好。', '短评打分': 5}
{'短评内容': '酒店不错,在景区内。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店服务、住宿条件均不错，装修较新，环境优雅，地理位置适中。不错！', '短评打分': 5}
{'短评内容': '这家酒店的卫生很好，服务态度相当不错，地理位置也很好', '短评打分': 5}
{'短评内容': '还是不错的酒店哈，希望大家以后来的时候可以继续祝这里啊', '短评打分': 5}
{'短评内容': '在此位置，酒店服务、住宿条件均算不错，所以还是推荐住宿。但还是建议不要耍小聪明，晚餐点菜“点杀土鸡”，点的母鸡，上来变了公鸡，这可是严重的诚信问题。希望以此为戒，维护好自身的信誉，让爬山的人放心住宿，放心消费。', '短评打分': 5}
{'短评内容': '性价比很高，其实是个星级农家乐！但各方面和宾馆相差不大！不错', '短评打分': 3}
{'短评内容': '这家酒店态度还是不错，不过就是地点是在清音阁那边，不是太方便', '短评打分': 5}
{'短评内容': '酒店在景区里，很安静到清音阁很方便，晚餐点了个京酱肉丝和野菜鸡蛋，野菜鸡蛋不错，希望餐厅师傅的京酱肉丝能做的好吃点', '短评打分': 5}
{'短评内容': '交通方便，装修较新，一楼菜不错，老板娘挺热情，热水挺大', '短评打分': 3}
{'短评内容': '还不错~~就是在半山腰~开车上去有段路非常的窄', '短评打分': 5}
{'短评内容': '很不错的一家酒店，位置特别好，临湖大露台太安逸了，房间干净，无异味，这是很多靠水的酒店所做不到的，酒店服务特别周到，让人觉得这个冬天的峨眉山特别温暖。', '短评打分': 5}
{'短评内容': '条件稍简陋，设施很新，很干净，店家很热情', '短评打分': 3}
{'短评内容': '还不错 去的时候是淡季 不过下雪 压断树枝 造成白天停电  没电有点遗憾 幸好晚上来了 在那里吃饭有点小贵 呵呵 空调温度上不去 开到30度 最多能到达16度 不是很热', '短评打分': 5}
{'短评内容': '不错。', '短评打分': 3}
