{'短评内容': '好好好好好好', '短评打分': 5}
{'短评内容': '周边环境很好  就是服务  设施太差  房间环境就和小旅馆一样  前台接待态度恶劣  特恶心', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '早餐一般，在市政府旁边，周围环境可认，有停车场，房间配制较差，整休布局差，房门有较大缝隙，一点也不隔育，不适合孩子和家庭住，由其是睡觉轻的人。', '短评打分': 3}
{'短评内容': '没有', '短评打分': 1}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '价位和口味相当', '短评打分': 4}
{'短评内容': '酒店一般般吧，房间里面有些陈旧，楼道跟迷宫似的转来转去，不过好在服务人员的态度很热情，', '短评打分': 4}
{'短评内容': '此酒店网上豪华房间30平方米，不到12平方米，误导客人，卫生间灯没有，设施太差，', '短评打分': 1}
{'短评内容': '还好啦，比较舒服，早餐比较巴适', '短评打分': 4}
{'短评内容': '位置总体还算不错 算是比较好找 不过要花点心思，酒店的设施也还行 一般快捷酒店也就这个样子了 毕竟价格在这里，早餐也一般 不过对得起这个价格 下次过来还是会继续住', '短评打分': 5}
{'短评内容': '还行，离机场近，赶机方便', '短评打分': 4}
{'短评内容': '非常不错。适合旅游出差。房间大。价格也很划算', '短评打分': 5}
{'短评内容': '非常不错。适合旅游出差', '短评打分': 5}
{'短评内容': '非常不错。适合旅游出差', '短评打分': 5}
