{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '环境舒适!', '短评打分': 5}
{'短评内容': '酒店不错，挺舒服的，服务挺好的，已经在他家住了好久了，赞一个，经济实惠。房间不大，卫生间干湿分区', '短评打分': 4}
{'短评内容': '房间先小。', '短评打分': 5}
{'短评内容': '房间好小。电视更小', '短评打分': 4}
{'短评内容': '京东酒店服务很好618订的很便宜', '短评打分': 5}
{'短评内容': '不错，价格实惠还有京豆送，而且可以分期，赞京东', '短评打分': 5}
{'短评内容': '可以的，值得推荐', '短评打分': 5}
{'短评内容': '.........................', '短评打分': 5}
{'短评内容': '距离地铁站稍远一点，房间很干净也很安静', '短评打分': 5}
{'短评内容': '赞赞赞，推荐大家住！很不错的！', '短评打分': 5}
{'短评内容': '太小了 还算干净吧', '短评打分': 4}
{'短评内容': '卫生干净', '短评打分': 5}
{'短评内容': '酒店价格还可以，就是床上地上好多头发毛毛，清洁阿姨需要多努力才行，换了个房间榻榻米，窗户面临街感觉好多了，大堂接待服务不错！笑容很灿烂。门缝里塞进来几张图片，哈哈我是女人耶，用不着那些服务的哈哈！', '短评打分': 3}
{'短评内容': '比较干净', '短评打分': 5}
{'短评内容': '不错还行吧', '短评打分': 5}
{'短评内容': '周边环境还好，就是设施陈旧，房间小有待改进', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 2}
{'短评内容': '有点闷', '短评打分': 5}
{'短评内容': '交通还算方便，前台服务热情。暖气很足，非常热。无窗房间面积很小，但卫生还不错，打扫也及时，总体上性价比不错。', '短评打分': 4}
{'短评内容': '服务态度非常不错', '短评打分': 1}
{'短评内容': '很不错，以后来北京再会考虑住这里', '短评打分': 5}
