{'短评内容': '还可以', '短评打分': 3}
{'短评内容': '因为飞机晚点凌晨1点才到，老板娘去接机，非常热情，是公寓式的套间，有网有电视，而且就我一个人住，非常棒！给大家推荐。', '短评打分': 5}
{'短评内容': '超级棒！来西安旅游，早班机，定了这里。免费接送机，房间很干净，一应俱全！', '短评打分': 5}
{'短评内容': '我当时是春节期间出游，订的是3人间，老板给我一间2房一厅，4个床，价格百叁块，很满意。虽然旅馆不是原来介绍的位置，新位置离机场也很近，老板有面包车接送，方便，有冷暖空调，热水。个人觉得可以给好评，打4.8分。', '短评打分': 5}
{'短评内容': '女老板很客气很好人，接接送送很辛苦，很感动，客厅甚至还有绿色植物，也算用心呢，不错，价格也超级实惠，推荐！', '短评打分': 5}
{'短评内容': '负责接送，宾馆酒店比较一般！！！', '短评打分': 3}
{'短评内容': '不错。坐早班飞机的可以前一天到机场。让老板接你去她家住。第二天再送到机场。环境什么的都不错。', '短评打分': 5}
{'短评内容': '实惠', '短评打分': 4}
{'短评内容': '老板人很好，卫生也不错，赞一个', '短评打分': 5}
{'短评内容': '只能说还好吧，如果只是凑合转机还是能够接受，前提是一定要和老板沟通好来接机，否则大半夜到了自己到那个地方去根本就找不到……当然老板人还是很好的', '短评打分': 3}
{'短评内容': '还不错，服务态度不错，从机场来回接送，就是浴室的洗澡喷头水太小，另外，房间隔音效果不太好', '短评打分': 5}
