{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '卫生环境很好，离景点特近，周边吃喝玩乐都齐全！就是没无线网络，不习惯！整体还是很满意，价格实惠', '短评打分': 5}
{'短评内容': '环境一般，设施一般，电视机开开是一闪一闪发出难听的声音，空调半天还开不了。', '短评打分': 3}
{'短评内容': '位置地段还好，在景区的步行街上，客栈就是当地人自己家里的房间，应该算不上是正规的客栈，宾馆，里面的浴巾、床单也不知道有没有统一消过毒的，五一的时候价格很贵，并且空调也不给用。也没有吹风机，刚把头洗了，才发现没有吹风机，害得我一个晚上头发都没干，太郁闷了。', '短评打分': 3}
{'短评内容': '位置地段还好，在景区的步行街上，客栈 就是当地人自己家里的房间，应该算不上是正规的客栈 ，宾馆，里面的浴巾、床单也不知道有没有统一消过毒的，五一的时候价格很贵，并且空调也不给用。也没有吹风机，刚把头洗了，才发现没有吹风机，害得我一个晚上头发都没干，太郁闷了。', '短评打分': 3}
{'短评内容': '住宿条件一般般，不过老板娘人很好。', '短评打分': 3}
{'短评内容': '满足住宿的基本需求，位置也在mini商业街上，可以到旁边解决晚饭问题，价格合理公道', '短评打分': 3}
{'短评内容': '相对于280元的价格来说，条件比较差吧，但怎么说呢，十一出游就是这样，平时100元那性价比就ok了。', '短评打分': 3}
{'短评内容': '住的是样板房203，老板不错，地点也不错，周边商店很多。给来朋友们一个建议：灵峰、三折瀑可以走路去（15-20分钟可走到）；大龙湫、灵岩可以坐公交去，可以省不少钱啊！', '短评打分': 4}
{'短评内容': '位子还可以，安静，离景区很近。五一期间花了260入住的，价格比太差。 如果平时价格100左右的话还可以。', '短评打分': 3}
{'短评内容': '雁荡山环境挺好的。', '短评打分': 4}
