{'descr': '便宜', 'star': 5}
{'descr': '奇葩，竟然没有洗漱用品，没有牙刷，没有洗头洗澡液？', 'star': 2}
{'descr': '服务态度不好，消费了来个发票唧唧歪歪不给开足金额', 'star': 1}
{'descr': '酒店离学校近 附近小吃多 出行也挺方便的 房间大 但就是旧了点', 'star': 3}
{'descr': '同等价位里面已经是很不错的了', 'star': 5}
{'descr': '态度还是可以的，但酒店的设施实在太陈旧，太差了', 'star': 4}
{'descr': '恍恍惚惚恍恍惚惚恍恍惚惚恍恍惚惚', 'star': 4}
{'descr': '房间很大，但是卫生比较差，浴巾上面都有头发，床单上有黑黑的印记，墙壁的灰掉得不行，电梯里都是木板组成，房间喷头都开叉九十度了，热水忽冷忽热很难调节。新来的前台姑娘态度不行，业务也不熟练，开过的房间又来给别人，导致我洗澡洗一半有人拿房卡开门！！！吓尿了好么！！！要不是我习惯锁门，后果可想而知，哎，以后应该不会再来了。', 'star': 3}
{'descr': '房间挺大的，对得起这个价格，发生点小意外不过很快解决了', 'star': 5}
{'descr': '住了很多次了，很好，', 'star': 3}
{'descr': '一般', 'star': 4}
{'descr': '不错，多次入住了，能住到靠近学校那半边的房子，早上很安静', 'star': 5}
{'descr': '还不错，干净，就是设施旧了点，不过这个价位算很不错的了', 'star': 5}
{'descr': '还可以，性价比比较高，适合学生旅游居住。', 'star': 5}
{'descr': '性价比很高，就是前台服务员不是很职业。', 'star': 3}
{'descr': '性价比很好，卫生一般化，服务不错，这个价钱很值', 'star': 5}
{'descr': '总体还可以。', 'star': 3}
{'descr': '非常不错，很干净，空间也大，交通也方便\n服务也很好，值得推荐', 'star': 5}
{'descr': '不错，很好，环境也好，房间格调不错，够大，就是洗澡的地方相对小一点。', 'star': 5}
{'descr': '酒店客服人员态度非常好，环境整洁卫生，真是物超所值哦！', 'star': 5}
{'descr': '还行，蛮干净的。虽然无星，但我感觉不比三星差。\r\n', 'star': 5}
{'descr': '很不错的酒店 环境很好 里面非常的干净  电脑也很给力哈 看了一部电影呢', 'star': 5}
{'descr': '酒店旁边是南京市古平岗小学,出行方便,房间宽敞,简约型.', 'star': 5}
{'descr': '卫生清洁，房间宽敞，最主要的是价格实惠。还有三个枕头，其中一款是乔麦的，睡着舒服。跟7天连锁类似吧。', 'star': 3}
{'descr': '不错 到店很晚了 还是给留了房 小伙人不错', 'star': 5}
{'descr': '  房间干净  宽敞   工作人员的服务态度都挺好的  推荐给大家', 'star': 3}
{'descr': '  房间宽敞  赞一个', 'star': 3}
{'descr': '我去南京都住这里，房间宽敞，干净，挺不错的', 'star': 5}
{'descr': '环境蛮干净，就是难找了点，问了好多人才找到。', 'star': 5}
{'descr': '定的商务大床房，给的一间居然没收拾，一片凌乱。待他们给收拾好后，进去了。进去发现电脑根本就不能用，淋浴也是坏的。说实在的，这家店设施比较旧。那天住的很不满意，强烈不推荐！', 'star': 1}
{'descr': '给的对门的房间，很方便，服务不错，都有窗户，干净整洁', 'star': 5}
