{'短评内容': '感觉还可以。', '短评打分': 5}
{'短评内容': '要床被子没有  其他还可以 。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 4}
{'短评内容': '环境优美、服务态度很好', '短评打分': 5}
{'短评内容': '环境还可以', '短评打分': 4}
{'短评内容': '挺好的。。', '短评打分': 5}
{'短评内容': '空调有点吵其他还好', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错 挺好的酒店', '短评打分': 5}
{'短评内容': '很好很强大', '短评打分': 5}
{'短评内容': '靠近昌平线沙河地铁站，交通还算方便，周围人口密度挺大的，最好的就是附近有好多可以吃东西的地方，有家五谷粗粮东北菜，口味贼好，量很足，三个人点了三个菜最后也没吃完，只好打包走，赞一个。需要说的是，酒店卫生条件需要改善，床单不是很干净，我起床后洗过澡后当时没觉得什么，到晚上身上就起了好多小红疙瘩，很痒，不知道别人怎么样', '短评打分': 3}
{'短评内容': '环境比较安静，这点比较好', '短评打分': 5}
{'短评内容': '基本可以吧。', '短评打分': 3}
{'短评内容': '设施一般，服务态度不好', '短评打分': 1}
{'短评内容': '没啥不好的。', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
