{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很不错，前台是个美女服务态度非常好。', '短评打分': 5}
{'短评内容': '可以，一直在这里住', '短评打分': 5}
{'短评内容': '周边有条街可以吃饭，房间不大，但整洁，床很舒服', '短评打分': 5}
{'短评内容': '很好，很卫生！', '短评打分': 5}
{'短评内容': '不算太差，但是总感觉陈旧', '短评打分': 5}
{'短评内容': '地点有点偏，但在周围还选它了！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '总体还行', '短评打分': 4}
{'短评内容': '还不错 离城区稍远', '短评打分': 5}
{'短评内容': '还可以，不过比较偏，还好离办事的地方近', '短评打分': 4}
{'短评内容': '酒店服务非常好，值得推荐', '短评打分': 4}
{'短评内容': '服务非常好，酒店条件也不错。', '短评打分': 4}
{'短评内容': '说是2早，但我们没吃，难吃，比起以前住过的酒店，早餐差的天上地下。其它的也还可以。', '短评打分': 5}
{'短评内容': '双层玻璃窗，临街也不算吵。设施齐全。前台小妹漂亮。早餐是在街对面的小吃店。', '短评打分': 4}
