{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '离车站很近，差不多十分钟的路到车站，交通方便，周边也有超市什么的相对方便。服务不错，性价比ok的。。', '短评打分': 5}
{'短评内容': '服务还好，就是位置偏僻点', '短评打分': 4}
{'短评内容': '嗯，住第二天了，还是很满意，以后来了还要住这里！前台的服务员姐姐服务态度好的没话说，好想带走小姐姐！', '短评打分': 5}
{'短评内容': '好来屋的位置很好，紧挨着一个大超市，距离客车站也很近，走路几分钟就可以到，距离火车站打车也可以很快就到。', '短评打分': 5}
{'短评内容': '热水到位，房间大了空调效果差一点', '短评打分': 4}
{'短评内容': '其他都好，网速有点慢', '短评打分': 5}
{'短评内容': '房间大，服务好', '短评打分': 5}
{'短评内容': '适合商务', '短评打分': 4}
{'短评内容': '蛮不错的咧', '短评打分': 5}
{'短评内容': '还好啦', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': 'Top spot in kaili, clean and cozy. Very friendly staff', '短评打分': 5}
{'短评内容': '挺好的，周围很热闹', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
