{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '服务好', '短评打分': 5}
{'短评内容': '总体来说很不错，环境不错，酒店服务也很好，就是我住的那个房间进去消毒水味有点浓', '短评打分': 5}
{'短评内容': '非常好，挺好的，服务挺好的，环境挺好的，风景挺好的，屋子挺好的，舒适挺好的，总之就是住的挺好的挺满意', '短评打分': 5}
{'短评内容': '前台接待服务非常好！', '短评打分': 4}
{'短评内容': '位置还可以', '短评打分': 4}
{'短评内容': '还不错，。', '短评打分': 5}
{'短评内容': '挺干净的，房间挺好', '短评打分': 5}
{'短评内容': '环境服务都很棒，就是卫生间的地漏老是不下水', '短评打分': 5}
{'短评内容': '服务很好，位置太闹了。', '短评打分': 4}
{'短评内容': '不错的酒店，入住那天正好有参加婚礼的一帮客人，不到6点就给吵醒了。房间有股煤烟味道，不知哪来的。', '短评打分': 5}
{'短评内容': '服务很好，很贴心的感觉', '短评打分': 5}
{'短评内容': '房间很大，卫生干净，特别是前台的服务员热情，周到，礼貌，细心，有种宾至如归的感觉。', '短评打分': 5}
{'短评内容': '酒店服务很好。', '短评打分': 5}
{'短评内容': '酒店不错，很干净，服务也好，位置也好，就是没有餐厅很不方便。不过也值得推荐。', '短评打分': 5}
{'短评内容': '非常满意，下次还会住，强烈推荐，服务态度也特别好！', '短评打分': 5}
{'短评内容': '很好的酒店，很贴心！早早打开了空调！不足是没有早餐！', '短评打分': 5}
{'短评内容': '服务很好，很贴心，很早就把空调打开了！不足是没有早餐！', '短评打分': 5}
{'短评内容': '内部环境干净，很不错', '短评打分': 3}
