{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '床很软很舒服，很喜欢这个酒店，服务态度很好，钟点房性价比太好了，简直不敢相信，阳台对着海，风景很美。', '短评打分': 5}
{'短评内容': '床很软很舒服', '短评打分': 5}
{'短评内容': '挺好的～下次还会过去(⁎⁍̴̛ᴗ⁍̴̛⁎)', '短评打分': 5}
{'短评内容': '卫生以及设施还可以 就是电视台不多  早饭也不错', '短评打分': 5}
{'短评内容': '离免费三浴就隔一条马路，酒店服务很好，管家超棒！', '短评打分': 5}
{'短评内容': '酒店很舒服的，', '短评打分': 5}
{'短评内容': '房间干净、整洁，服务好，性价比高，是出行旅游首选...', '短评打分': 5}
{'短评内容': '房间干净、整洁，服务好，性价比高，是出行旅游首选...', '短评打分': 5}
{'短评内容': '舒服哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈哈', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '房间卫生，301号服务员服务态度超级棒！', '短评打分': 5}
{'短评内容': '酒店前台316服务特别好特别好还有服务人员带你进房间，还送了漂流瓶，酒店就在三叉路口上特别方便而且对面就是海边在阳台看的很全面……总之很好', '短评打分': 5}
{'短评内容': '地理位置方便，服务态度好，酒店也很干净，舒服。好评', '短评打分': 5}
{'短评内容': '如果是夏天去玩，那真是妙不可言啊，感觉非常不错，距离海边不到100米，可我是冬天去的，感觉也是不错的，更何况夏天呢，等有机会带着美女夏天去日照必须选择这家酒店，正像大家评论的一样，前台服务确实很到位，要说的太多了，都在照片里，iphone4手机像素不高，实际景色比照片漂亮！', '短评打分': 5}
{'短评内容': '房间干净、整洁，服务好，性价比高，是出行旅游首选...', '短评打分': 5}
{'短评内容': '前台负责任。冬天比较冷。车位充足，停车安全。走廊宽敞。室内设计合理，尤其卫生间位置合理，坐在坐便器上关紧门还能轻松看电视但干湿不分，洗澡容易弄一地水，当然是只在卫生间内。床很舒服，光线充足，桌子巨大。', '短评打分': 5}
{'短评内容': '不错的酒店，下次有机会去的话还住这。', '短评打分': 5}
{'短评内容': '酒店服务非常好，', '短评打分': 5}
{'短评内容': '很好', '短评打分': 4}
{'短评内容': '房间很干净，前台服务员服务很好，第一个房间不太满意，跟前台一说及时做了更换。房间很大，还有一个独立阳台，从阳台看出去还有无敌海景，非常棒。', '短评打分': 5}
{'短评内容': '酒店地点不错 环境干净整洁 服务也不错 早餐很丰盛 整体感觉很好', '短评打分': 4}
