{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '卫生不好，床单，被套之类的有污渍。毛巾也有破的洞！马桶很脏！', '短评打分': 1}
{'短评内容': '不干净，东西也差', '短评打分': 2}
{'短评内容': '还可以！不错，总体感觉还可以，不错不错不错不错不错不错不错不错不错不知道是不是因为天气太热了，空调也可以', '短评打分': 5}
{'短评内容': '总体不错，价位合适。', '短评打分': 5}
{'短评内容': '干净 卫生  安静  比较干净  实惠', '短评打分': 5}
{'短评内容': '时间错了，没办法修改', '短评打分': 5}
{'短评内容': '。zzzzzzzzzzzz', '短评打分': 3}
{'短评内容': '还可以，。。，，，，，，，', '短评打分': 3}
{'短评内容': '酒店还可以，比较安静。', '短评打分': 3}
{'短评内容': '房间还可以，就是浴巾太脏，停车方便，地理位置一般！', '短评打分': 2}
{'短评内容': '刚到西安的时候，没有找准位置，找了好久才找到酒店，环境不错，比我们预想的好，价位也合理，值得推荐。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
