{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '个人觉得挺好的，首先地理位置很好，在两个广场相连的正中间，非常方便，离火车站也不远，而且酒店价格不贵，挺实惠的，服务态度也很好，就是为啥改了名字不标注呢，网上也没写，还好在周围问了一下～里面设备也挺齐全的。', '短评打分': 5}
{'短评内容': '很好的，这个价钱很划算，房间超乎想象的大，果然960万地大物博', '短评打分': 5}
{'短评内容': '酒店一般', '短评打分': 4}
{'短评内容': '不咋地，还停水，电梯太恐怖，房间隔音差，周边很吵', '短评打分': 2}
{'短评内容': '房间性价比还是可以的，就是光线太暗', '短评打分': 4}
{'短评内容': '很好，下次还住', '短评打分': 5}
{'短评内容': '很棒  去了两次了  性价比绝对可以', '短评打分': 3}
{'短评内容': '不错，离目的地近', '短评打分': 5}
{'短评内容': '五折购很划算，四十四块，虽然窗户是对着走廊的，但是房间空间挺大，地方很方便，所以不是单身女孩子的话是可以的', '短评打分': 3}
{'短评内容': '房间挺大，这个价算是物超所值，只是地毯烟洞太多，拉低了房间的整体印象，再加上是暗房的缘故才有这特价。', '短评打分': 4}
