{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '一般吧', '短评打分': 3}
{'短评内容': '好好好好好好好', '短评打分': 5}
{'短评内容': '总体来说不错', '短评打分': 5}
{'短评内容': '没有停车场，位置离地铁挺近！', '短评打分': 2}
{'短评内容': '非常的好啊', '短评打分': 5}
{'短评内容': '房间比较小，但比较舒适，就是电视收不到几个台，还不清晰', '短评打分': 5}
{'短评内容': '有点乱，前台态度不很好', '短评打分': 3}
{'短评内容': '房间干净，整洁，舒适', '短评打分': 5}
{'短评内容': '当时订的无窗房，房间很小，不过对得起价格了', '短评打分': 5}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '环境挺好的，也很安静，离街又近，挺 方便的', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '还不错哦', '短评打分': 5}
{'短评内容': '太小，不是很好，是那种小的房间，不舒服', '短评打分': 2}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '隔音不太好', '短评打分': 5}
{'短评内容': '如果要是去郊区的话，出差住在这里还OK。\r\n房间很简单，但还算干净。', '短评打分': 5}
{'短评内容': '挺好的，经济实惠，我喜欢，京东很方便', '短评打分': 5}
