{'短评内容': '还是不错的', '短评打分': 5}
{'短评内容': '一般吧。水一点儿都不热，而且空调嗡嗡响，关键是也不热！这就让人很尴尬了，房间里倒是弄得很香，不知道是什么，刚开始感觉挺好，待一段时间就熏的脑仁疼，电视遥控器还不能用……', '短评打分': 4}
{'短评内容': '每次来都住这边，位置很好找，房间还可以，这个价位的房间，这是非常不错的了，关键是出行方便，经理实惠舒服，很不错', '短评打分': 4}
{'短评内容': '没有早餐，还可以，不错，值得推荐，那么便宜物超所值了，我每次去都住这个酒店，旁边是网吧和银行很方便。', '短评打分': 5}
{'短评内容': '地里位置很好找，出行方便，已经住了好几次了，每次过来都住这边，感觉价位也比较合适，整体住起来还算舒心', '短评打分': 4}
{'短评内容': '环境好，干净。总体来说，不错。', '短评打分': 5}
{'短评内容': '经常来', '短评打分': 4}
{'短评内容': '服务很差', '短评打分': 2}
{'短评内容': '总体不错赞，即', '短评打分': 5}
{'短评内容': '空调不太好，在路边。一般吧', '短评打分': 3}
{'短评内容': '早餐时间有点晚', '短评打分': 4}
{'短评内容': '总体还行  出差找个地方过夜', '短评打分': 4}
{'短评内容': '环境不错，房间也挺大的，旁边有个小车站，交通也挺方便的', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '交通方便，早餐不错    环境很好，下次还住', '短评打分': 5}
{'短评内容': '对得起这价位', '短评打分': 3}
{'短评内容': '房间干净舒适，不吵闹，服务也不错', '短评打分': 3}
