{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '非常好，干净卫生便宜，旁边就是地铁站，交通便利，安全', '短评打分': 5}
{'短评内容': 'em...位置比较好地铁口交通方便 但是隔音效果差 周围比较吵 其他都挺不错的', '短评打分': 5}
{'短评内容': '周边环境一般', '短评打分': 4}
{'短评内容': '很不錯的房間，很大，床很舒服，讚讚讚', '短评打分': 5}
{'短评内容': '交通方便，酒店卫生不错。服务也很好。', '短评打分': 3}
{'短评内容': '第一次住到这么差的汉庭，房间设施什么都太对不起这个价格了', '短评打分': 3}
{'短评内容': 'Extremely spacious rooms that feel like long-term apartment suites. Everything was clean and the location was great.', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '地理位置好，商务出差的时候也最看重位置。离西湖不远，所以晚上可以到那里散散步。汉庭卫生一向还好，所以总的来说不错。', '短评打分': 5}
{'短评内容': '酒店位置挺好，就在环北市场边上，也一如其他汉庭酒店一样得干净、整洁。', '短评打分': 5}
{'短评内容': '汉庭总体还是不错的。位置也很方便。中途马桶坏了。也马上找人维修了。服务还是不错的。下次有机会还会选择。', '短评打分': 5}
{'短评内容': '总体还不错，唯一的缺点就是没停车场，累死', '短评打分': 5}
{'短评内容': '房间不大但挺干净，前台态度很好，旁边就是个丝绸城', '短评打分': 3}
{'短评内容': '地理位置很好，离西湖和清河坊都不远。酒店很干净。', '短评打分': 5}
{'短评内容': '汉庭的卫生还可以，就是价格有些贵了，另外房间隔音不大好', '短评打分': 3}
{'短评内容': ' 高级 双人床间  大小卫生浴室都不错  就是网络有些忙   8.5分', '短评打分': 3}
{'短评内容': '很舒服~~~~~~~离市区也近~~~~~~~!C/P值高~~', '短评打分': 5}
{'短评内容': '帮同事定的，自己没有入住过，本来以为这个品牌的连锁店会很不错的，自己曾经也住过另个地点该品牌酒店，觉得不错，但这次同事回来说酒店很糟糕，房间设施不那么新，加上酒店还在装修，同事说噪音比较大', '短评打分': 1}
{'短评内容': '还不错，大床房一个人睡还可以，就是没有早餐感觉不大好。如果有早餐附送就好了，床位朝里，希望是靠街边的……', '短评打分': 5}
{'短评内容': '房间太小了，价格又那么高，好像一连锁就有身价似的，太不值了。黑糊糊的', '短评打分': 1}
{'短评内容': '没有停车位，自驾游的朋友比较麻烦，只能停在一条靠河的小马路里面，还好没贴单，以后部知道了', '短评打分': 1}
{'短评内容': ' 房间太吵，早上5点不到就汽车喇叭不断，无法休息', '短评打分': 5}
{'短评内容': '这是一所性价比比较高的经济酒店，在杭州连锁酒店中是我住过性价比最好的，网址在凤起路，四通八达，可以说是这个城市的中心地带，离西湖也特别近，但不吵，很安静，卫生也很不错，网速也可以。服务员态度也很温柔，很值得一住。', '短评打分': 5}
{'短评内容': '房间装修不够好，马桶座垫还是坏的。但是住的还算舒适。', '短评打分': 5}
{'短评内容': '临街很吵，空调很旧，噪声大，没有餐厅，很不好', '短评打分': 1}
{'短评内容': '感觉不错的环境，服务也好，以后还会继续住', '短评打分': 5}
{'短评内容': '房间还行，就是好象没有描述的二十平那么大，离丝绸城很近，不错', '短评打分': 5}
{'短评内容': '非常满意，地理位置非常好，离火车站，西湖很近，对面就是丝绸城，旁边是环北市场很方便，服务也很周到', '短评打分': 3}
{'短评内容': '位置真的很方便，对面就是丝绸城，离火车站站和西湖都很近，下次还会考虑入住的', '短评打分': 5}
{'短评内容': '到丝绸城办事还是很方便，这是一家改造的汉庭酒店，比其他的差多了，尤其有一面墙涂的红色，显得很难看，也很低挡，和不卫生，可是价格却一下子贵了好多。实在不值。', '短评打分': 1}
{'短评内容': '这家店不很大但很舒适，前台态度也很热情，房间干净，主要是位置好，去哪里都方便。', '短评打分': 5}
{'短评内容': '适合出来旅游的年轻人住，因为性价比和位置都相对来说算不错的了。', '短评打分': 5}
{'短评内容': '汉庭凤起路店不错，客房简单干净，品牌的经济酒店，性价比能接受。', '短评打分': 5}
{'短评内容': '这儿离西湖和武林广场都不是很远，如果没什么事情走着逛逛街感受一下也不错啊。', '短评打分': 5}
{'短评内容': '交通和卫生都好也很干净，设施一般，建议能把隔音这块再完善一下。', '短评打分': 5}
{'短评内容': '我们第一次来杭州玩，感觉这里性价比还算合适吧，工作人员服务很好，挺耐心的。', '短评打分': 5}
{'短评内容': '通风不是很通畅，不过房间设施还可以的。', '短评打分': 5}
{'短评内容': '汉庭快捷酒店(杭州凤起路店)在市中心，坐车去西湖玩很方便，附近很热闹。', '短评打分': 5}
{'短评内容': '想着能找个离西湖近点实惠点的，所以此店还比较接近要求，环境不错，睡觉也不吵。', '短评打分': 5}
{'短评内容': '酒店位置很好的说，对着那个丝绸城，可以顺便买一些好东西回去，逛街满好的！', '短评打分': 5}
