{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '设施陈旧，服务还可以', '短评打分': 2}
{'短评内容': '我住那间，桌子有灰尘，卫生间挂花洒的坏了。小问题，能接受', '短评打分': 5}
{'短评内容': '各种评价，昨天喔已经写了，今天就不再重复了。可以说说，这宾馆的位置不错，去哪里都比较方便，走得比较近，不用太远。要是苏州有共享单车就更好了', '短评打分': 4}
{'短评内容': '旅馆还行，环境也不错，设施也可以，下面有图，可以看看。说几点可以改进的，床垫不行，有点不平。洗澡房花洒里居然没热水，而洗手台里有热水，。房中飘絮过多，总体来说，就这个价格来说，不错了', '短评打分': 4}
{'短评内容': '还可以就是有点偏僻', '短评打分': 5}
{'短评内容': '还可以！经济，便利！', '短评打分': 5}
{'短评内容': '交通还不错，离观前街蛮近的，吃饭也方便！', '短评打分': 5}
{'短评内容': '前台那个服务好像别人欠他几百万一样 定错房间各种 服务差的要命 给你讲话爱理不理 ', '短评打分': 1}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常满意 ，出门方便', '短评打分': 5}
{'短评内容': '位置还不错，设施一般，但是价格便宜', '短评打分': 4}
{'短评内容': '位置还可以，周边吃早餐的地方不多，宾馆设施老旧，洗澡水太小，但是价格便宜也不能说什么了', '短评打分': 4}
{'短评内容': '特价房的房间小，但是位置不错，里观前街几分钟步行。周围街头有多处小吃，各种风味都有。饭店有早餐，十块钱一份。', '短评打分': 2}
{'短评内容': '这个价钱已经不错了，床干净，洗簌用品齐全，唯一不太好的是房间挺小，不过整体来说这个价钱已经不错了，棒棒哒！', '短评打分': 4}
{'短评内容': '总体来说，还是不错的。房源紧张，毗邻观前街，晚上可以去走走，也是不错的。', '短评打分': 4}
{'短评内容': '苏州国庆3日游，房间很安静，非常适合休息；有免费无线网，网速也很给力；周边公交很多，到各个景区也比较便利。3号到，6号走很满意！（就是景区人太多，就像春运时火车站售票厅，O(&cap;_&cap;)O哈！与酒店无关）', '短评打分': 5}
{'短评内容': '服务不错，还升级了房间', '短评打分': 5}
{'短评内容': '一般的酒店', '短评打分': 5}
{'短评内容': '虽然没有宽带也没有电脑，地点也稍微有点偏，胜在够干净，真的是很干净~~~', '短评打分': 5}
{'短评内容': '处于中心比较好找\n房间很大\n环境一般\n早餐太差了\n不过还是值得下次再来', '短评打分': 5}
{'短评内容': '价格不错。环境也许。交通业挺方便.就是在一个弄堂里面', '短评打分': 5}
{'短评内容': '干净，位置方便，到山塘和拙政园都可以步行，下次来还会入住', '短评打分': 3}
{'短评内容': '房间比较干净，交通较方便，去观前街逛逛还是很近的', '短评打分': 5}
{'短评内容': '还好,晚上很安静的.离商业街很近.停车也方便.', '短评打分': 5}
{'短评内容': '交通挺方便，在观前街附近，周围有公交车去拙政园、狮子园、平江路、虎丘、寒山寺等景区！', '短评打分': 3}
{'短评内容': '这个酒店我们已经住过了，服务不错，值得推荐。', '短评打分': 5}
{'短评内容': '自驾，坐车还都可以，交通还算便利，离拙政园、曲园、观前街也不远，很能体验苏州街巷的生活。房间还可以，有免费宽带，卫生条件也还行，周边有经济实惠的小饭馆，价格、味道还可以。', '短评打分': 5}
{'短评内容': '开始定的特价房，面积很小，后来加钱换了一间还不错！就是有点偏吧', '短评打分': 5}
{'短评内容': '还不错吧 挺干净的 就是在巷子里 要走好一段 不过性价比还算不错', '短评打分': 5}
{'短评内容': '地理位置优越！距离拙政园、狮子林不到2公里。房间舒适，正规！去寒山寺等景区，出门200米左右也有直达车。', '短评打分': 5}
{'短评内容': '位置还算可以，步行3分钟到公交车站离观前街步行15分钟。性价比不错的，住了2天、推荐', '短评打分': 5}
{'短评内容': '价格合理 性价比很高，交通地理位置也非常不错。非常不错的一家星程酒店。', '短评打分': 5}
