{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很好，物有所值', '短评打分': 5}
{'短评内容': '安全卫生，价格合适', '短评打分': 4}
{'短评内容': '好贵 贵的哭', '短评打分': 5}
{'短评内容': '有停车场，早餐一般，酒店位置不错，旁边就有大型商场，吃也很方便，有停车场，停车也不错，挺方便的。。不能加床', '短评打分': 5}
{'短评内容': '酒店内部不错，干净整洁，安静。早餐丰富，性价比很高', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '性价比还好', '短评打分': 4}
{'短评内容': '还可以吧。。。干净卫生。。。房间也不小。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境很好，交通方便', '短评打分': 5}
{'短评内容': '挺好的，不错啊', '短评打分': 5}
{'短评内容': '酒店住的蛮好的，交通便利', '短评打分': 3}
{'短评内容': '不错，考托福很方便，住10楼，5楼考试', '短评打分': 3}
{'短评内容': '条件还不错很好找包含自助早餐', '短评打分': 5}
{'短评内容': '性价比高，出行方便，早餐太难吃。设施有点旧。', '短评打分': 3}
{'短评内容': '房间不错，满意，就是说最近在考试阅卷， 只能住一晚了， 否则还多住几晚', '短评打分': 5}
{'短评内容': '定的大标，硬件不错，床宽，房间大，干净，有电脑。住的17楼，虽身处闹市，总的说来还算安静啦', '短评打分': 5}
{'短评内容': '环境好，硬件设施完善，交通方便,离观音桥步行街较近.但是早餐比较少,再丰富点就更好了.', '短评打分': 5}
