{'短评内容': '可以', '短评打分': 5}
{'短评内容': '感觉还不错', '短评打分': 5}
{'短评内容': '服务不错，离北站走十分钟左右', '短评打分': 5}
{'短评内容': '还不错，一直以来都不错！', '短评打分': 5}
{'短评内容': '早餐很一般', '短评打分': 5}
{'短评内容': '还不错，离车站近', '短评打分': 5}
{'短评内容': '离青岛北站很近，环境和服务态度都很好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '非常好的酒店，干净，位置好', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '不错不错不错吧', '短评打分': 5}
{'短评内容': '环境还不错就是地方靠的北站有点远', '短评打分': 5}
{'短评内容': '离青岛北站不远，最多20分钟步行，去流亭机场有公交，卫生间很大，卧室太小了，', '短评打分': 5}
{'短评内容': '去北站办事，就近住了这个店，现在的连锁酒店太差了！我原来很喜欢住这些连锁酒店，便宜，干净，卫生。但现在可不行了，不是一般的差，用三个字形容：脏乱差！', '短评打分': 3}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '还不错，比较干净，没有太多要求，晚上睡个觉的地方足够了，基本上算满意。不足的地方是枕头的高度不够，建议换好一些的枕头。', '短评打分': 4}
{'短评内容': '环境还可以，离青岛北站很近。', '短评打分': 5}
{'短评内容': '服务很好，离车站很近，前台服务很不错，电话询问到店时间', '短评打分': 5}
{'短评内容': '安静，值班前台小伙子态度蛮好，房间还可以的，性价比高，携程141（含早）。', '短评打分': 4}
{'短评内容': '很不错，如家一直都是我的首选。', '短评打分': 4}
{'短评内容': '房间小但是很精致，真的给人一种如家的感觉', '短评打分': 5}
{'短评内容': '这个价格在这个季节的青岛还是很划算的，房间不大，但床够大，吹风，净水设备都有。唯一缺点是周围吃饭的地方只有小饭店。', '短评打分': 4}
{'短评内容': '如家一般的感觉', '短评打分': 5}
