{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '出行方便，临近海边', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '满意！', '短评打分': 4}
{'短评内容': '很好，住着很舒服', '短评打分': 5}
{'短评内容': '环境真的很差，床单上都有血迹，', '短评打分': 2}
{'短评内容': '安全，干净，卫生，靠着海边很近', '短评打分': 5}
{'短评内容': '挺挺挺挺好', '短评打分': 5}
{'短评内容': '一般', '短评打分': 1}
{'短评内容': '一般吧！就是离火车站近', '短评打分': 4}
{'短评内容': '入住时出了点问题，携程定的订单已经确认并付款了，但是酒店没有收到订单。不过酒店工作人员确认我的手机短信后，很快把我们安排到了二店，因为这个店人满了。服务态度很好，立马安排人开车把我们送到了二店，离火车站也还近。不过走过去以后，也订满了，但还是给我们腾出了一间房，但房间卫生没来得及搞，做进去厕所里还有大便没冲。反应了一下，工作人员在我们出去吃饭的时候把房间搞好了。不过房间还是有点味道，房间也比较小。', '短评打分': 4}
{'短评内容': '挺好的，离车站近', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '位置还行。从网上看标准间面积和环境还不错就定了，但是到店后，标准间面积很小，床也不如网上的大。店家说携程网放错照片了，照片是家庭房的，标准间就是不大。没办法因为带孩子，只好交差价又改为家庭房。有种上当受骗的感觉。', '短评打分': 4}
{'短评内容': '火车站旁边，位置交通都很好，但是卫生条件还是比不上快捷酒店', '短评打分': 3}
{'短评内容': '这里的优点就是非常方便，缺点是条件不是很好，在青岛玩，住在火车站附近最好。', '短评打分': 3}
{'短评内容': '宾馆地理位置非常好，就在火车站西出站口对面。离栈桥、公交车站都很近，因为周围高楼很多，所以只能从楼缝中看到大海。\n宾馆的硬件条件一般，房间不太大，里没有椅子，有点不方便。', '短评打分': 5}
{'短评内容': '酒店就在火车站西出口左拐200米，地理位置相当好，紧临长途汽车站，去往烟台，威海等地非常方便', '短评打分': 5}
{'短评内容': '这家宾馆真的是极差。我是在今年端午节前一个月预定的这家宾馆的标间，图的就是离栈桥和火车站近，结果都影响到我旅游的心情。我定的时候标间的价格是128，第二天就涨到208，到宾馆之后，宾馆给了我一间最最靠后的房间，房间里面2张床的方向是不一致的，窗户是坏的。由于我带孩子，住在太里面不方便，想换间靠电梯的，前台回答我，你的价格这么低，你看看我们这里今天的价格，我说我定得便宜也是你们定的价格，但他们坚决不', '短评打分': 1}
{'短评内容': '便宜，离火车站很近的宾馆，出了青岛站西出口往左手方向走上200米就能看到了，外观要比内瓤强些，热水是24小时的，房间果然没有椅子，虽然是标间，但房间不并很大。饮用水要到各层的服务台的电锅炉里打水，说实话喝不惯青岛的水，有股子碱味。房间里设施还算说得过去，电视只能看有限的三个频道的电视。', '短评打分': 1}
{'短评内容': '\r\n离火车站近是唯一优点.宾馆设备很简陋,连椅子也没有.可以看清楚的电视机频道不到十个.房间空间很小,性价比不高.\r\n', '短评打分': 3}
{'短评内容': '我十一点多到的，服务人员态度不好，开了房间是335结果实际是3035，第一不好找到相应的房号，第二网络没有，在换个房间也是如此，折腾下来已经是12点20了最后找到一间有网络的，房间比较小，隔音不好。没有衣架晚上了喝水的热水不好。最主要是不能提供刷卡。环境只能说一般，我觉得不好，我是经常出差的人，要求不高和如家和七天一样就可以不过如家和七天有时候不打折，要是价格在120可接受', '短评打分': 1}
{'短评内容': '位置很好，价格很好，还有发票，没有椅子，没有衣架，值得一去', '短评打分': 5}
{'短评内容': '位置离火车站近，价格比附近的要贵，下水道味道大，热水不是24小时，电视一共9个台', '短评打分': 1}
{'短评内容': '还行 适合旅游的人居住！！！！价格还合理！！！', '短评打分': 5}
{'短评内容': '房间比较潮湿\n卫生较差\n空调不给开\n服务员素质差\n也就离车站近些', '短评打分': 1}
{'短评内容': '位置不错，酒店环境一般，卫生不太好不过住着还挺舒服', '短评打分': 5}
{'短评内容': '酒店离火车站西出站口二三分钟的路。离火车站附近的长途车站也很近。酒店开业不久，房间挺小，干净，经济实惠。', '短评打分': 5}
{'短评内容': '宾馆环境不错，这样的价位配的上这样的价位。就是电视台少，就几个台。', '短评打分': 5}
{'短评内容': '一般吧。就这个钱的酒店了，设施什么的都一般，不是很好。', '短评打分': 1}
{'短评内容': '房间没热水其它还可以吧', '短评打分': 3}
{'短评内容': '离火车站很近，非常方便，出了西站口就是，出去玩做公交车也很方便。里面设施也齐全', '短评打分': 5}
{'短评内容': '便宜且方便，适合出差人士。下次还来这里。呵呵', '短评打分': 5}
{'短评内容': '交通非常方便，去黄岛，去东部都便利。\n价格也相当便宜。', '短评打分': 5}
{'短评内容': '服务不好，房间很大。距海近。不是24小时热水', '短评打分': 5}
{'短评内容': '交通便利，设施还算齐全，就是早上太吵。。。热水供应不足。。、', '短评打分': 5}
