{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '位置很好，交通便利。酒店的硬件设施也很好。很满意。酒店洗澡水很热，在云台山玩的很开心，最主要就是住的很舒服。出酒店就可以吃饭，可以选择的饭馆很多，也很方便', '短评打分': 5}
{'短评内容': '老板的人品杠杠滴，遗失贵重物品帮忙快递到家！我们来自江苏盐城滨海，下次继续入住', '短评打分': 5}
{'短评内容': '房间简陋有异味，不适合带孩子入住。标间连热水都没有，烧开水的热水壶也未配备（后来还是和老板要的），没有一次性拖鞋，没有床头柜。', '短评打分': 3}
{'短评内容': '酒店位置就在景区里，非常方便。房间很整洁，也很大，床也很舒服，真的推荐。老板也非常好，一对非常可爱的小夫妻，人真的非常非常好，我真的良心推荐', '短评打分': 5}
{'短评内容': '位置很好，店主很和善也很热情，来云台山就会住美食街附近，晚上真的很热闹', '短评打分': 5}
{'短评内容': '位置很好 临近美食街 但又不是临街 离景点乘车点 购票点都很近 内部也比较干净卫生 老板可以帮忙预定车 很方便 整体不错', '短评打分': 4}
{'短评内容': '房间宽敞明亮，唯一不足就是洗澡水太小', '短评打分': 5}
{'短评内容': '房间很大很宽敞，唯一不足就是洗澡水太小', '短评打分': 4}
{'短评内容': '位置不错，打听一下就找到了，门脸不起眼，但出行坐车还算方便，门口就可以停车，离主路和街铺都很近，云台上大多都是这样的旅店', '短评打分': 4}
{'短评内容': '非常不错！', '短评打分': 5}
{'短评内容': '酒店干净，离景区游览车很近，出行方便。就是没有热水', '短评打分': 3}
