{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '可以可以可以加油', '短评打分': 4}
{'短评内容': '酒店一般，空调没办法制热，老板服务很好。酒店设施设备有待改进哦。', '短评打分': 4}
{'短评内容': '酒店环境好，地理位置也好，出门一点点路就是沱江了', '短评打分': 5}
{'短评内容': '我们一行六个人，订了三个房间住了两晚！离金凤凰大酒店不远，老板服务态度很好，来江边接我们。民宿在一条小路上去，不过不是很高，可以接受。老板服务真的很好，先给我们最新版地图，然后为我们讲解凤凰的大概情况。', '短评打分': 4}
{'短评内容': '客栈离沱江边只有十几米超好的地段。旺中带静！老板人也很好我们凌晨一点才到达凤凰。老板还出来接我们！知道我们第二天去铜仁大峡谷还给了优惠券我们，每人优惠四十元！真是太赞了！', '短评打分': 4}
{'短评内容': '挺好的。', '短评打分': 5}
{'短评内容': '性价比一般，不过这边客栈普遍一般，没啥特别的', '短评打分': 4}
{'短评内容': '房间一般，价格不便宜，老板服务态度好，有蚊子，入住要注意防蚊', '短评打分': 4}
{'短评内容': '房间卫生不错，热水也好，离江边特别近。离景区入口也近，下车不用走那么远去找，推荐！', '短评打分': 3}
{'短评内容': '就在陀江边，玩累了可以回房间短暂休息，方便。', '短评打分': 5}
{'短评内容': '环境还不错，主要是真的价格不高', '短评打分': 5}
{'短评内容': '店家是个很nice的帅锅，很热情，有回家的感觉，晚上听着酒吧的音乐和帅锅喝茶聊天，悠闲。帅锅还给我们买了红牛，还有自家做的牙签牛肉。下一次还到你家来', '短评打分': 5}
{'短评内容': '旧', '短评打分': 3}
{'短评内容': '超有感觉的酒店，房间好漂亮也很干净。离沱江等著名景点好近。周边还有好多好吃的，美女老板人很好，帮我们解决了好多问题。总之一个字，好！！！', '短评打分': 5}
{'短评内容': '超有感觉的酒店，房间好漂亮也很干净。离沱江等著名景点好近。周边还有好多好吃的，美女老板人很好，帮我们解决了好多问题。总之一个字，好！！！', '短评打分': 5}
{'短评内容': '环境还是可以的，也方便', '短评打分': 3}
{'短评内容': '天子大酒店房间可以，只是电视太古老了，失磁变色;早餐因房客多一般般。', '短评打分': 3}
{'短评内容': '比想象中好的好,位置也好,老板娘人不错,还有电脑呢', '短评打分': 5}
{'短评内容': '感觉不错，老板把客栈设计得很小清新，挺舒服的，老板也很热情。不过第二晚睡的时候发现条蜈蚣，也吓了一大跳。', '短评打分': 5}
{'短评内容': '酒店以家庭旅馆类型来说，是很花了些心思的，装修有特色，也很干净。服务也很诚恳，有两点小建议：房间要多些插座用来充电；房间够大最好能有放行李箱的柜子或者桌子。除了床和电脑台，我们的箱子只好放在地上。希望以后越办越好。', '短评打分': 5}
{'短评内容': '虽然只是住了两晚，但对这家客栈很满意，总体上条件都很好,且装修很浪漫，是旅行的好住所.', '短评打分': 5}
{'短评内容': '这家店的内饰很有特色，比较小资。但不巧的是，我们那天的入住非常的不畅快，在网上预订后，信用卡担保。先是说没电了，不能入住；后来又说，没房间了；到了凤凰，老板娘说的蓉园也不在南华门，实际上在南华门桥的对面，搞得我们大汗淋漓的。入住后，房间有了，电也有了，但没有热水，要2小时候才有。很是无奈！', '短评打分': 5}
{'短评内容': '非常不错的客栈，布置的很有特色，老板很热情，有一种回家的感觉\n', '短评打分': 5}
{'短评内容': '其实还好啦  古色古香的旅游景区的酒店跟服务真的不能报太大的幻想  服务 环境跟城市里两百左右的酒店不能比  房间比较有特色 好的是有地方可以晾衣服  啊哈哈  城市里一般的酒店可真没有哦  哇哈哈  ', '短评打分': 5}
{'短评内容': '第一次来凤凰，入住的客栈干净整洁，房间非常有特色，出门也很方便，推荐~~', '短评打分': 5}
{'短评内容': '  和朋友到凤凰时天正下大雨，很感谢老板亲自来接我们，酒店的房间蛮有特色。入住舒适、干净、而且服务态度很好，价格也挺合理。感觉物超所值吧!...热情的老板邀请我们去他开的凤凰传奇酒吧和钻山豹酒吧，气氛真的很好，临江的一面可以打开窗子。没有都市酒吧的乌烟瘴气，反倒有种喧闹中的随意，谢谢老板给了我们很优惠的折扣还送小吃给我们...热情实在的老板、舒适的酒店、不错的酒吧、值得推荐!', '短评打分': 5}
{'短评内容': '店面好，舒服，老板娘漂亮，不过来热水比较晚~', '短评打分': 5}
{'短评内容': '好，面店漂亮，老板娘态度好好，就是晚上热水来得比较晚', '短评打分': 5}
{'短评内容': '“阳光透过发梢，品着细雨中的茶，巷子深处走来的可是你，等待在这私享中的花事。。。”很喜欢旅店门前的话语，也很喜爱定的房间，一定还会来凤凰，再品你们的茶。祝生意兴隆！', '短评打分': 5}
{'短评内容': '这个旅店超好!!!~~~地理位置好，房间很干净，价格很合理，旅店风格独特，尤其是老板很热情，老板给我介绍了许多凤凰的名小吃以及好玩的地方。下次来玩还会住这个旅店的，强烈推荐朋友来凤凰玩住这家旅店--凤凰私享家旗舰店。', '短评打分': 5}
{'短评内容': '私享家旗舰店是一家很有特色的主题房客栈，客栈位置好，房间卫生很干净，很温馨，每个房间主题不同，很有特点。出门行走很方便，离沱江，虹桥都很近，老板很客气，还给我们提供了很多的帮助，这次我们住了一晚海盗船，下还会再去住，强烈推存给各位！', '短评打分': 5}
{'短评内容': '主题房还行，但是前面是阿波罗酒吧，你懂的!', '短评打分': 1}
