{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还可以，这个价钱超值', '短评打分': 5}
{'短评内容': '性价比不错', '短评打分': 5}
{'短评内容': '停车场大，安静。', '短评打分': 5}
{'短评内容': '房间够大。总体不错！', '短评打分': 5}
{'短评内容': '1111111111111111111111111111111111111', '短评打分': 5}
{'短评内容': '性价比高，星级酒店&amp;hellip;', '短评打分': 4}
{'短评内容': '西双版纳雨林制药', '短评打分': 5}
{'短评内容': '服务态度好环境好已经住了四五次了，以后就住这里', '短评打分': 5}
{'短评内容': '环境不错，挺舒适的，隔音也好', '短评打分': 4}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '性价比还行，早餐比较差。', '短评打分': 4}
{'短评内容': '挺好的', '短评打分': 4}
{'短评内容': '还不错，价格实惠，', '短评打分': 3}
{'短评内容': '酒店前台人员服务态度需要加强啊，没什么耐心啊', '短评打分': 3}
{'短评内容': '环境优美，服务好', '短评打分': 5}
{'短评内容': '各方面不错，就是早餐简单了点，沒有什么吃的！', '短评打分': 4}
{'短评内容': '房间很大 有阳台飘窗 服务很好 干净整洁 就是洗澡后洗手间有好多积水下不去 弄的地面湿漉漉的 下次去还会住在这里', '短评打分': 5}
