{'短评内容': '可以', '短评打分': 5}
{'短评内容': '停车场安全。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '挺干净的', '短评打分': 5}
{'短评内容': '位置好找，停车方便，老板服务不错！干净卫生，温馨小巧，洗漱用品一应俱全，经济实惠型儿！值得推荐！', '短评打分': 5}
{'短评内容': '三人间，非常超值。。。', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '房间较大，停车方便，周边出行也方便，美食也还不少，服务态度较好；房间里灯光较暗，有待改进，其它也还行', '短评打分': 3}
{'短评内容': '酒店还不错，就是位置有点偏，近乎郊区了。不过去市区打滴滴也还不到10元。酒店所在街道其实是“李白大道”，可网上却写着“凯胜路”，所以打车的时候有些麻烦。', '短评打分': 4}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错 ', '短评打分': 4}
{'短评内容': '房间不错，很大很宽敞，地段也好', '短评打分': 3}
{'短评内容': '酒店还可以的，环境还不错，就是没有吃到早餐，起来晚了', '短评打分': 3}
{'短评内容': '艺龙网定的房间、房间条件很好、可以停车、给我感觉最好的是江油的美食、', '短评打分': 3}
{'短评内容': '房间还不错，地段还行，就在马路湾邮局旁边', '短评打分': 3}
{'短评内容': '不错的房间，，， ，建议入住', '短评打分': 3}
{'短评内容': '还不错，价格也便宜。', '短评打分': 5}
{'短评内容': '还不错，比较干净。也很好找，去九寨沟黄龙的必经之路旁边。', '短评打分': 5}
{'短评内容': '室内环境还不错，干净整洁，停车也方便。离市区也、很近。', '短评打分': 5}
{'短评内容': '位置有点偏，房间还行，这份价钱值，早餐是一块面包和一盒蒙牛酸酸乳', '短评打分': 5}
{'短评内容': '室内环境还不错，干净整洁，停车也方便。离市区也、很近。', '短评打分': 5}
{'短评内容': '天明商务酒店148元的房间物有所值。电脑，电视，空调，热水一应俱全。干净舒适，性价比不错。', '短评打分': 5}
{'短评内容': '感觉还可以 就是隔市区不是很近', '短评打分': 3}
{'短评内容': '酒店干净，位置一般 坐公交做了蛮久才到酒店', '短评打分': 5}
