{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '很干净很好', '短评打分': 5}
{'短评内容': '出行便捷', '短评打分': 3}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '环境不好，房间很小而且就在大路旁边，有点吵。', '短评打分': 3}
{'短评内容': '前台态度不是很好，地点离儿童公园近，旁边有永和豆浆。锦江之星，我感觉就是比其他快捷连锁酒店好点。这个酒店地段还行，离公园近啊。', '短评打分': 4}
{'短评内容': '酒店的前台服务简直太差！而且酒店的停车场只能停4～5台车，对面的停车场都要收费，服务简直就是差评加差评！！！', '短评打分': 2}
{'短评内容': '一般..........', '短评打分': 5}
{'短评内容': '地理位置好：在果戈里大街上，出门左边是秋林公司，右边是果戈里书店，旁边100米河边可以吃宵夜，对面是儿童公园。接待人员挺友善的。就是临街比较吵。哦，要谨防河边宵夜的地方到酒店的路上有个很帅的变态跟着你，1米76左右，当天穿个蓝色迷彩防风衣，我躲进了隔壁酒店，那个酒店的前台姑娘说她也遇到了，后来是街角那个酒店前台小伙子把我送回来锦江，谢谢他！', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '环境服务都不错，周边出行方便！', '短评打分': 5}
{'短评内容': '每次都住，还不错', '短评打分': 4}
{'短评内容': '房间挺大', '短评打分': 5}
{'短评内容': '环境一般', '短评打分': 3}
{'短评内容': '还不错挺好的 很实用 就是太贵了', '短评打分': 5}
