{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '环境不错，服务也还可以，周围娱乐设施单一，不过亲子骑行和水弹CS还可以', '短评打分': 4}
{'短评内容': '空气很棒……两个人住了一件公寓，可以做饭～', '短评打分': 5}
{'短评内容': '据说原先全境不错，但现在高尔夫球场变为沙地和种上树，环境不清爽^_^', '短评打分': 4}
{'短评内容': '地方有点偏，但酒店环境确实不错，适合春秋季节带孩子来玩', '短评打分': 5}
{'短评内容': '性价比不错 怀柔地区实惠的酒店不多 这家算一家', '短评打分': 4}
{'短评内容': '除了略远 都很好 性价比在怀柔地区还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '除了卫生间，房间的设施都不错，1.4的双床很好，也很干净。卫生间有点小！游泳池有些小，餐厅选择少。庄园的绿化太好了，骑个自行车是非常惬意的事情！', '短评打分': 4}
{'短评内容': '酒店内的环境非常好。高尔夫球场静寂无人，绕着走了好几圈；又爬了老子山，也是清幽得很。这次选的公寓，设施还可以，就是窗户不能打开，房间里气味很浓。??台净是臭大姐。比较下来应选主楼那边的标间，性价比最高。', '短评打分': 4}
{'短评内容': '真心不错！', '短评打分': 5}
{'短评内容': '初冬环境好，APEC蓝，人很少，适合度假。', '短评打分': 1}
{'短评内容': '很好。', '短评打分': 5}
{'短评内容': '酒店距离市区不远，但需导航才能到达，沿途没有明显标志。酒店的整体环境还可以吧，就是项目太少，显得单调，秋冬季节游泳馆水温很低，没法游泳。服务人员态度还是挺好的。酒店餐厅的饭菜做的很好，味道独特，值得推荐，价格也比较合理。就是酒店里没有什么可买的零食什么的。总之，是一处清静的处所，适合中老年朋友吧。', '短评打分': 4}
{'短评内容': '酒店所在地方的环境和空气非常好，人比较少，适合散步和放松身心。\n前台和餐厅服务员的态度都非常好。\n就是价格有些小贵。', '短评打分': 5}
{'短评内容': '人济建国是一家很舒适的酒店，环境好，服务也好，后面的山是第一次上去，是散步锻炼的好地方，下次还会去。不过价格还是比较高。', '短评打分': 5}
{'短评内容': '还不错的酒店，环境优美，开车过来经过前台的指点还比较好找。', '短评打分': 3}
{'短评内容': '酒店环境很好，被大片的高尔夫球场包围，晚上遛弯的时候感觉空气非常好。酒店还有海拔600多米的老子山和一个小水库，可惜时间不够，没有去看看。', '短评打分': 5}
{'短评内容': '为了本次能够预订到在北京适合度假的清静舒适的酒店，我在网上找了很久。其中，对于这家褒贬不一。\n最终决定来这里主要有几点：1、为打高尔夫的人服务的酒店，首先硬件不会差，服务也会让人满意。2、内含高尔夫球场，环境优雅。3、有上山的步道，即使不去周围景点，在这里爬爬山也好。4、远离闹市喧嚣，空气清新。\n因为一些评论，入住前担心的：1、有人反映饭菜味道不好，还很贵。2、管理、服务和硬件不相配。 \n入住直至', '短评打分': 5}
{'短评内容': '这家酒店让人奇怪的是：卫生间的洗手面盆和配面盆的水龙头之间安装得就留了大约5厘米的高度 洗起手来那叫一费劲！装修时怎么想的？', '短评打分': 5}
{'短评内容': '酒店的卫生很好，房间收拾的很干净，服务蛮周到的，硬件设施相对来说较齐全，住宿环境还可以', '短评打分': 5}
{'短评内容': '如果因为去打高尔夫入住还可以，否则还是选择其他酒店吧。', '短评打分': 1}
{'短评内容': '这家酒店的位置不是很好找，卫生服务都还不错，配置硬件也比较达标，价格有点偏高，整体来讲算是还不错的酒店，郊区度假出行还是可以考虑入住的。', '短评打分': 5}
