{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店距离淹城动物园很近，走路最多十分钟吧。酒店整体不大，房间有点小。不过需要表扬的是服务很好，有服务员帮忙把行李拎上去，我们是两个人带着两个娃，服务员还帮我们把两张床拼好，还挺费事的，非常感谢。酒店的早餐很好，非常丰盛，我们去的时候九点半了，服务员还特意提醒多拿点，等会要收摊了。有宝宝餐椅，这一点很好哦。', '短评打分': 4}
{'短评内容': '好好好好', '短评打分': 5}
{'短评内容': '挺安静，设施不咋地', '短评打分': 5}
{'短评内容': '亲子出行，看中酒店很有中国古典气质订的，有免费停车场，如果有富余是说可以加床的，离淹城野生动物园很近', '短评打分': 5}
{'短评内容': '酒店不错。离淹城动物园和乐园很近。主要是小孩玩方便。', '短评打分': 5}
{'短评内容': '东西非常好，非常满意，下次还会来买。', '短评打分': 5}
{'短评内容': '离春秋乐园和野生乐园都差不多只有5分钟的路程，挺方便的，房间也比较干净，晚饭一般般，推荐去酒店外面东边小马路上都是吃的，也便宜，早餐还不错，喝了两碗粥，挺舒服的', '短评打分': 5}
{'短评内容': 'Its an old hotel now, and there are much better options in Wujin area', '短评打分': 2}
{'短评内容': '帮朋友订的，非常好', '短评打分': 5}
{'短评内容': '不错！就在淹城旁边，吃喝玩乐非常方便…………………………………………………………………………………………', '短评打分': 4}
{'短评内容': '都还好，空调噪音好大', '短评打分': 4}
{'短评内容': '设施不算太新，不过服务很不错，周边交通方便，餐饮也挺好，唯一的是游泳池再干净一些就完美了', '短评打分': 4}
{'短评内容': '床比较硬 工作人员服务有待改善', '短评打分': 4}
{'短评内容': '离我办事的地方近，其他一般吧', '短评打分': 4}
{'短评内容': '雨が降っていたのであまり景色は楽しむことができなかったが、部屋の設備や従業員のサービスは悪くはない。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '不错 每次入住都感觉不错 环境优美 不错不错', '短评打分': 5}
{'短评内容': '不错的酒店，设施齐全，服务态度好。就是旅行团太多，而且是上海人。唧唧歪歪的很吵，半夜还在走廊里喧哗聊天。', '短评打分': 4}
{'短评内容': '非常好的酒店,房间很大,浴缸也很舒适.整个客房细节做的很到位.服务也十分周到.每天会有人送早餐券,送报纸!由于入住恰逢奥运期间,还会送上当日的比赛赛程.地理位置离淹城又近,绝对OK的酒店!', '短评打分': 5}
{'短评内容': '雨后空气不错，床一般,热水还行,浴室有待改进,家具色调和房屋不太协调，门外灯光太暗,容易产生歧义并不安全感,早餐不错.', '短评打分': 5}
{'短评内容': '非常好的酒店，有游泳池，房间非常大且干净，早餐相当丰富，下次有机会一定还会入住', '短评打分': 5}
{'短评内容': '位置好，就在淹城内，酒店环境也好，房间很干净，服务态度很好，早餐也很丰盛，Ramada的酒店都不错，值得推荐\n', '短评打分': 5}
{'短评内容': '酒店很好，地点也还可以，性价比很高，很安静，还带泳池和健身房', '短评打分': 5}
{'短评内容': '这次入住非常满意,早餐丰盛,在淹城乐园旁景色好,推荐给朋友们了。', '短评打分': 3}
{'短评内容': '整体感觉还不错，离淹城非常近，不过淹城还真不怎么好玩。宁可恐龙园和嬉戏谷', '短评打分': 5}
{'短评内容': '还好。厕所比房间都大..', '短评打分': 3}
{'短评内容': '这里条件不错, 就是商务中心上班时间太死板, 早八点到晚八点. 这是自断财路啊.', '短评打分': 5}
{'短评内容': '非常不错的酒店，安静，早餐很丰富，下次还会来', '短评打分': 5}
{'短评内容': '位置好，就在淹城内，酒店环境也好，房间很干净，服务态度很好，早餐也很丰盛，Ramada的酒店都不错，值得推荐', '短评打分': 5}
{'短评内容': '酒店不错，环境很好，服务也很周到，自助早餐品种很多', '短评打分': 5}
{'短评内容': '性价比非常高的酒店，装修时尚，床很舒服。尤其是自助餐，非常的丰富。下次来肯定还会住', '短评打分': 5}
{'短评内容': '环境真的好的没话说！服务也很棒！\n下次一定会再去！以后就住你家了！\n', '短评打分': 5}
{'短评内容': '房间很宽敞，早餐很丰富，交通也很方便。还有免费的健身房和游泳池，下次有机会去试试', '短评打分': 5}
{'短评内容': '房间很宽敞，早餐很丰富，交通也很方便。整体印象不错', '短评打分': 5}
{'短评内容': '酒店设施很好，自助餐品种挺多，地理位置靠近淹城公园，距离市区稍远，不过整体非常不错！前台人员的微笑有些职业化，感觉不够温馨！', '短评打分': 5}
{'短评内容': '酒店环境不错，房间也挺满意，就是价格跟同等酒店的稍稍有点贵。', '短评打分': 5}
{'短评内容': '非常满意 最人性化的是早餐结束时间迟 不用早起吃早饭 可以不用担心怕睡懒觉而错过了早饭时间', '短评打分': 5}
{'短评内容': '环境相当优美，周边饭店也很多，酒店内自助餐不错，适合天热全家游春秋乐园的', '短评打分': 5}
{'短评内容': '之前说过了，经常来这家住的，一切都很满意，就是不断的涨价，二十二十的涨，不太爽！', '短评打分': 5}
{'短评内容': '非常不错的酒店，可惜最近在涨价！\n武进附近有很多选择，也不一定非要这不可。', '短评打分': 5}
{'短评内容': '酒店就在淹城公園旁 早餐非常好 还有室内泳池 唯一缺点---房间有蚊子', '短评打分': 3}
{'短评内容': '环境很好，房间很大很干净，离淹城很近，就是酒店的娱乐设施太少，不过早餐很丰富，价格可以接受，推荐。', '短评打分': 5}
{'短评内容': '酒店离景区很近步行大概10分钟的路程，环境很好，服务也不错。下次还会选择该酒店的。', '短评打分': 3}
{'短评内容': '各方面都不错 就在淹城旁边！超级近，去淹城的住这就没错了', '短评打分': 5}
{'短评内容': '完美假日，五一放假约上三五知己一起去常州，选中这家酒店是因为小朋友们想游泳，工作人员也非常好，很贴心（提醒：一定要带泳帽哦）；酒店环境非常好，我们的豪华湖景房还带阳台，卫生间特别大，有浴缸和淋浴，超灵。阳台看出去的景色非常漂亮，直接看到淹城乐园的，步行也就五六分钟，非常方便，酒店早餐费非常丰盛，中午晚上在外面觅食也很方便，去淹城乐园的路上一排农家菜特殊的餐馆，味道不错，价格也不贵，非常好，住离这里', '短评打分': 5}
{'短评内容': '离淹城很近，设施较新，服务也还好。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '酒店很不错啊！非常的安静哦，服务也不错，但是早餐品种不是很丰富！', '短评打分': 5}
{'短评内容': ' 比较安静，还可以。', '短评打分': 3}
{'短评内容': '酒店宁靜，早歺很丰富！', '短评打分': 3}
{'短评内容': '房间很宽敞，早餐很丰富，交通也很方便。就是这次钥匙不大好用，老是打不开。', '短评打分': 5}
{'短评内容': '非常好的酒店，中午的自助餐也不错，房间有点小，其他都很好', '短评打分': 5}
{'短评内容': '不错，不错的常州长兴华美达淹城公园酒店，不错的常州长兴华美达淹城公园酒店。', '短评打分': 5}
{'短评内容': '早餐很丰盛，整体印象不错，离淹城很近，交道也方便的', '短评打分': 5}
{'短评内容': '房间、早餐、服务都不错！离我们想去的动物园也挺近的，走着去就可以了，方便！', '短评打分': 5}
{'短评内容': '饭店硬件很好，环境也不错，离淹城很近，步行过去即可，早餐也很精致，不过软件还有待提高，特别是前台操作，一开始给了我们609房间，结果刷卡进门发现里面居然睡着人，吓了一跳，原来是前台忘了登记了，又换了5楼的一个房间，设施蛮好的，就是空调声音有点响。', '短评打分': 5}
{'短评内容': '酒店里淹城乐园和野生动物园都很近，酒店的早餐和游泳池都很好。', '短评打分': 5}
{'短评内容': '房间大，装修新，早餐多，附近酒吧饭店多。', '短评打分': 5}
{'短评内容': '房间很大，新装修，早餐也很丰富。位于春秋淹城，晚上出去附近饭店，酒吧很大。不过细节还有可以改进的地方，卫生间的手纸箱有点卡纸，大堂门口坡道有点窄，没有划线也没有栏杆，人走在边上感觉不大安全。', '短评打分': 5}
{'短评内容': '性价比很高！室内环境不错！地理位置也较好，出行比较便利！ 早餐一般', '短评打分': 5}
{'短评内容': '一向喜欢这里的早餐，新鲜丰富，在很多五星级酒店都没有的。', '短评打分': 5}
{'短评内容': '：经常入住，环境不错，服务也好！', '短评打分': 3}
{'短评内容': '自助餐很好吃，房间风格我很喜欢，风景也不错', '短评打分': 5}
{'短评内容': '是新加比追高的酒店， 翼龙的价格好， 瞎吃还要住\n\n', '短评打分': 5}
{'短评内容': '挺满意的,很安静，楼下的自助餐也很好吃。', '短评打分': 5}
{'短评内容': '不错！不记得是第几次入住了~涉外的酒店，武进地区性价比算比较高的了，早餐很丰富，品质也不错！', '短评打分': 5}
{'短评内容': '住了很多次，感觉真的不错！不过随着酒店运行时间增加，有部分房间的设施老化明显，需要维护，这次发现浴缸有块瓷砖掉落，差点砸了同伴的脚！', '短评打分': 5}
{'短评内容': '经常住，只是有一件事让我很有意见，因为酒店水池水管漏水，摆在水管附近柜子里的浴巾湿了，我要求拿新的来，被拒绝了，说要另外收费，这是怎么回事？', '短评打分': 5}
{'短评内容': '一如既往的好，不错！希望继续保持！以后会经常入住及介绍朋友入住。', '短评打分': 5}
{'短评内容': '餐厅服务不及以前，是因人员变动了吗？望有所改进。房间很漂亮干净。还是好评！', '短评打分': 5}
{'短评内容': '酒店位置很好，定的高级湖景房，窗外景色很美', '短评打分': 3}
{'短评内容': '离春秋乐园很近，旁边就是美食街，吃饭的地方很多，酒店设施与服务都还不错，就是离市区远了些。', '短评打分': 5}
{'短评内容': '酒店环境很好，早餐很不错。酒店环境很好，早餐很不错。', '短评打分': 5}
{'短评内容': '酒店位置很好，房间也不错，早餐很丰盛可以当正餐吃了，以后还会再去的', '短评打分': 5}
{'短评内容': '方便，干净，停车不是很麻烦，提供早餐不错', '短评打分': 5}
{'短评内容': '很新很干净，早餐也比较丰富，下次还会来！', '短评打分': 5}
{'短评内容': '此酒店性价比尚可，环境幽雅，早餐丰富！离景点和商业街均较方便！下次还会入住！', '短评打分': 5}
{'短评内容': '湖景房很优美，附近有中医按摩，晚上还有灯会，宝宝很喜欢晚餐，服务周到，装修也不错！', '短评打分': 5}
{'短评内容': '入住的是套房。还行，值得推荐。房间挺大，特别是卫生间。', '短评打分': 5}
{'短评内容': ' 酒店还是不错的，离景点也非常近，就是卫生间味道不好', '短评打分': 3}
{'短评内容': '高级景观房不错', '短评打分': 3}
{'短评内容': '不错的酒店，硬件设施很好，环境也不错，价位也不算贵。', '短评打分': 5}
