{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '不错的选择', '短评打分': 5}
{'短评内容': '很好，早餐一般。                                            下次还住这里，旁边公园不错', '短评打分': 5}
{'短评内容': '酒店是市政府招待所，环境卫生都很好，早餐也不错，出行很方便，房间很卫生，特别是床和枕头很舒服，服务很好！', '短评打分': 4}
{'短评内容': '商务出差代人预订，相对来说算当地同价位性价比较高的酒店。', '短评打分': 4}
{'短评内容': '没有留下图片，中规中矩的标准酒店。服务和设施都没得说。值得！', '短评打分': 5}
{'短评内容': '性价比不错，推荐入住', '短评打分': 5}
{'短评内容': '很好.干净，服务人员态度好。', '短评打分': 5}
{'短评内容': '政府接待酒店，还不错。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '很安静，不错', '短评打分': 5}
{'短评内容': '不错，第一次入住，因到店较晚，朋友帮忙办的入住手续，停车位充足，酒店环境很好，下次继续入住。', '短评打分': 5}
{'短评内容': '老土型酒店', '短评打分': 3}
{'短评内容': '在莱芜也就一样了，条件一般，早餐没什么选择', '短评打分': 4}
{'短评内容': '在莱芜也就一样了，条件一般，早餐没什么选择', '短评打分': 4}
{'短评内容': '在莱芜也就一样了，条件一般，早餐没什么选择。', '短评打分': 4}
{'短评内容': '服务不错', '短评打分': 3}
{'短评内容': '价格便宜，莱芜这个小地方来讲，还是不错的，靠近美食街，不过美食街上宰人的刀也很快。', '短评打分': 5}
{'短评内容': '不错，值得推荐', '短评打分': 3}
{'短评内容': '服务周到，值得推荐', '短评打分': 3}
{'短评内容': '很好很好很好很好很好很好很好很好很好很好', '短评打分': 3}
{'短评内容': '服务一流，环境一流，不愧为是政务宾馆，价钱合理，有机会还会去。', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 3}
{'短评内容': '该酒店环境非常好，房价也很宽敞！服务态度也很不错！', '短评打分': 5}
{'短评内容': '值得再来时的选住。服务很好，停车场大又方便。下次来时还选这家。', '短评打分': 5}
{'短评内容': '酒店环境很安静，服务态度很好，下次还会入住。', '短评打分': 5}
{'短评内容': '价格超低   软硬件基本到位   性价比高    就是餐饮配套服务时间不够长', '短评打分': 5}
{'短评内容': '老牌酒店，设施很陈旧，和馨百不能比，不过服务不错，特色菜很好吃，酒店占地面积巨大，风景很好，大城市受压抑的同学应该来住住。', '短评打分': 5}
{'短评内容': '第2次住，感觉很好，强烈推荐！！！！！！', '短评打分': 5}
{'短评内容': '酒店个别设施老化，客房服务一班。', '短评打分': 3}
{'短评内容': '很好，我住的2号楼，安静，卫生，服务很热情。', '短评打分': 5}
{'短评内容': '已经是第三次住了，条件很好，早餐种类多，很精制，还有山东煎饼。', '短评打分': 5}
{'短评内容': '酒店环境很好，闹中取静，有个大庭院很不错，下次还住', '短评打分': 5}
{'短评内容': '各方面都不错，就是餐厅的菜品少了点，下次来还会住', '短评打分': 5}
{'短评内容': '花园很大，服务什么的都不错，就是早餐差了点', '短评打分': 5}
{'短评内容': '宾馆各方面条件都很好，只是浴室淋浴水流太小，洗澡不舒服。', '短评打分': 3}
{'短评内容': '环境很好。软硬件都很好。。很好。。。以后还住。。。。。', '短评打分': 5}
{'短评内容': '很好的酒店，自己在那里住，后来来了朋友也在这里订房，很舒适，大家都很喜欢', '短评打分': 5}
{'短评内容': '位置很好，环境幽静，交通方便，设施优秀，房间很大，很温暖。。。值得再住', '短评打分': 5}
{'短评内容': '酒店周边环境很好，非常适合休息，硬件设施很齐全，也和完善，房间很宽敞，卫生条件也很好，蛮干净的，服务周到热情，住宿环境很好', '短评打分': 5}
{'短评内容': '位置好，环境特别好，服务很好，早餐丰盛，适合商旅度假', '短评打分': 5}
{'短评内容': '位置可以离我办事的地方很方便，房间也很不错设施也不算太旧也很干净，态度不错，价格的话还能接受。', '短评打分': 5}
{'短评内容': '卫生间打扫的很干净，房间整体布置的比较温馨，简约，以白色为主。住着环境很好，蛮舒服的', '短评打分': 5}
{'短评内容': '庭院式宾馆，安静舒适。服务人员热情周到。如果再到莱芜，我一定还选择这家。', '短评打分': 5}
{'短评内容': '各方面都很不错，如果有机会还会选择他。位置居中，环境闹中取静。卫生很好。设施够用。性价比高。', '短评打分': 5}
{'短评内容': '往南300米就是银座，往西靠着红石公园，酒店非常大，绿化非常好，停车很方便，大树，青草，给人感觉非常清新，好像去原生态的景区转了一圈。唯一不足就是设施上老了一点，但是也比一般的酒店好。', '短评打分': 5}
{'短评内容': '，c楼还不错', '短评打分': 5}
{'短评内容': '性价比很好的酒店，下次还会住的。', '短评打分': 5}
{'短评内容': '房间宽敞明亮，设施齐全，服务热情周到，整体感觉性价比蛮高的。', '短评打分': 5}
{'短评内容': '卫生设施还行，位置还是很好找，价格还蛮好的，态度的话也还可以吧。', '短评打分': 5}
{'短评内容': '这家酒店还不错，服务很友善，卫生很好，周边交通也很便利，下行还愿意住这家。', '短评打分': 5}
{'短评内容': '装修的挺好的，打扫也很干净，设施也比较完善，给我印象挺好。', '短评打分': 5}
{'短评内容': '房间打扫的特干净，设施也比较齐全，感觉很温馨很舒适。', '短评打分': 5}
{'短评内容': '前台客房的服务人员态度都挺好的，办事也周到挺细心，这点挺满意的。', '短评打分': 5}
