{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '超级差，地址偏僻，商店小吃几乎没有。入住房间有味道，得开窗户放。晚上洗澡竟然没有热水，热水器坏了，没维修人员。0点左右投诉，携程客服答应退部分现金，太晚了实在没办法只能如此了。再不会去住了。', '短评打分': 1}
{'短评内容': '酒店不错，就是交通有点儿不太方便。', '短评打分': 4}
{'短评内容': '性价比高                                                   卫生很好', '短评打分': 5}
{'短评内容': '卫生，环境都可以', '短评打分': 5}
{'短评内容': '不错，就是位置有点偏', '短评打分': 4}
{'短评内容': '很不错，位置有点偏', '短评打分': 4}
{'短评内容': '路上的车吵死人，很多跑大车的跑去开房打麻将。哎。', '短评打分': 3}
{'短评内容': '还可以！有点不好的是无线信号太差…', '短评打分': 3}
{'短评内容': '周围没有吃饭的地方', '短评打分': 4}
{'短评内容': '推荐入住！', '短评打分': 4}
{'短评内容': '可以', '短评打分': 4}
