{'短评内容': '感觉还可以。', '短评打分': 5}
{'短评内容': '非常不错的！', '短评打分': 5}
{'短评内容': '客户继续预定的', '短评打分': 4}
{'短评内容': '客户反应还不错', '短评打分': 4}
{'短评内容': '差', '短评打分': 2}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '#ud83d#udc4c', '短评打分': 5}
{'短评内容': '离火车站挺近的，环境还行吧，服务不错', '短评打分': 4}
{'短评内容': '单位出差，方便经常住在这里，周围也很方便吃饭，单位开会。之前楼上有个小剧场，现在不知道还在不在了，票价还蛮便宜的。', '短评打分': 4}
{'短评内容': '住了两天，中间都没人来打扫房间。前台办理入住超级慢。房间还算干净，床头有灰，出门很方便，里户部巷黄鹤楼昙华林武昌火车站都很近，交通方便', '短评打分': 4}
{'短评内容': '哈哈哈哈', '短评打分': 3}
{'短评内容': '真心觉的，这个价位是值的的', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '环境差，卫生间破旧，房屋老旧，电视机还是很老式那种。', '短评打分': 3}
{'短评内容': '交通便利，环境不错。', '短评打分': 3}
