{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '非常好会再来', '短评打分': 5}
{'短评内容': '房间真心不错，唯一不足就是厕所门和灯有问题，可惜的是wifi卡的我只能用4g', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '超值', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '没有入住。，', '短评打分': 5}
{'短评内容': '用不了，系统太慢', '短评打分': 5}
{'短评内容': '在装修，而且设施都很老旧', '短评打分': 3}
{'短评内容': '太差了，环境设施都很差，服务态度还不好，不喜欢', '短评打分': 1}
{'短评内容': '就是入住时没热水，后来解决了，其它都不错！', '短评打分': 5}
{'短评内容': '可以，不错', '短评打分': 5}
{'短评内容': '定了2个房，一进去一股烟味，酒店到处贴着禁止吸烟，但是有客人在吸烟酒店管理员看到了也没提醒，有一个房的木地板好多地方都翘起来烂了，还发霉，果断换房，换了之后还是一股烟味……反正跟图片上的区别太大了，衣柜里的木衣架也发霉', '短评打分': 2}
{'短评内容': '设施陈旧', '短评打分': 2}
{'短评内容': '还好吧，就是有点旧了。', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好', '短评打分': 5}
{'短评内容': '前台服务态度很好，无线信号超棒，还有自助洗衣服务呢，大赞！！', '短评打分': 5}
{'短评内容': '房间有点老旧了，位置离深圳市内很远，坐车不方便。', '短评打分': 4}
{'短评内容': '很好，环境还好，交通便利', '短评打分': 5}
{'短评内容': '酒店设施很新，床也很舒服！但没有提供一次性的拖鞋，有点不习惯。', '短评打分': 5}
{'短评内容': '房间设施都挺新的，服务态度也挺好，地处闹市区，周边吃饭都很方便，价格也不贵，是个不错的选择', '短评打分': 5}
{'短评内容': '房间装修设施都不错，服务也很好，地处闹市区，性价比很高，值得推荐', '短评打分': 5}
{'短评内容': '很满意！很满意！很满意！很满意！很满意！很满意！很满意！', '短评打分': 5}
{'短评内容': '部分房间正在翻新装修，比上个月住的好多了！', '短评打分': 5}
{'短评内容': '真诚热情，关怀有加的服务，弥补了个别的不足。', '短评打分': 3}
{'短评内容': '房间宽敞明亮，配备齐全，环境很好！酒店附近乘车也方便，吃喝玩乐一应具全～', '短评打分': 3}
