{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '天早，无停', '短评打分': 3}
{'短评内容': '周边环境还不错，离海边很近，就是放假设施老旧，总体还行。', '短评打分': 3}
{'短评内容': '首先呢 这个酒店是一个盗版啊 连前台都没有就只有一个侧面的小房间 这个酒店大概起码十年了吧 真的旧得飞起 然后我要重点讲他们搞卫生的人绝对懒得可以 前两天搞卫生的人来就敲门 我们没开直接走了 后来回来就收了个垃圾桶里的垃圾 大哥 exm？wtf？你看到桌子上的垃圾了吗？你是瞎了吗还是怎么了？？？可以 这就算了 第二天下雨啦然后那个搞卫生的就没来？！？！请问她是坐飞机来吗还是怎么了？下雨怎么影响人搞', '短评打分': 1}
{'短评内容': '一般吧', '短评打分': 5}
{'短评内容': '很不错，以前也有住在这感觉好所以这次还预订在这。', '短评打分': 5}
{'短评内容': '还行 离大海特别近', '短评打分': 4}
{'短评内容': '值得一住，离三亚湾只有一条马路的距离', '短评打分': 5}
{'短评内容': '价位在那里，要有心理准备.', '短评打分': 3}
{'短评内容': '卫生不怎么，房间都是很破旧除了近海边以外感觉一般般吧', '短评打分': 3}
{'短评内容': '房价比高。', '短评打分': 3}
{'短评内容': '房价比高。', '短评打分': 3}
{'短评内容': '距离三亚湾海滩很近，交通方便，房内设施较旧，房价比高。', '短评打分': 3}
{'短评内容': '位置不错，设施潮湿陈旧 柜子都长毛了  不是正门的酒店   像是被包下来另外租售的 ', '短评打分': 2}
{'短评内容': '差评！房间一点都不干净', '短评打分': 3}
