{'短评内容': '哈哈哈哈哈', '短评打分': 1}
{'短评内容': '此用户未填写评价内容', '短评打分': 5}
{'短评内容': '很宽敞条件好', '短评打分': 5}
{'短评内容': '环境很好，服务不错。', '短评打分': 5}
{'短评内容': '位置很好，服务优良热情，虽然设施旧了点，在北京住在这个位置价格也算是比较实惠的了，但性价比极其划算！', '短评打分': 4}
{'短评内容': '酒店位置不错，就是房间有点小，拥挤', '短评打分': 4}
{'短评内容': '我订的不含早餐，不了解，其他的一般吧，就是简单的酒店而已，电梯要刷卡，感觉上比较安全，前台接待态度还可以', '短评打分': 3}
{'短评内容': '五星级酒店没有早餐真垃圾离不开咯额考虑我墨迹哦啦特就可怜咯都叫来X6额记录克拉克饿了就1来咯突击啦啊9家里去门体论文小JJ不退哦退路墨迹在咯就睡咯吐了好几次', '短评打分': 1}
{'短评内容': '位置很方便，近地铁', '短评打分': 5}
{'短评内容': '没有想象中的好，北京不愧是首都，物价真是高呀！！', '短评打分': 5}
{'短评内容': '干净卫生，交通便利。', '短评打分': 5}
{'短评内容': '地理位置不错，离王府井近，门口就是灯市口地铁站，在5号线上往南北走都很方便，就是不是完全临街。房间设施还可以，不会很旧，价格在王府井附近算马马虎虎了，比300多的快捷酒店还是好不少。', '短评打分': 5}
{'短评内容': '非常好，性价比超高', '短评打分': 5}
{'短评内容': '当天晚上9点多入住的，离地点口挺近，周边还算便利。酒店服务员态度挺好，赞一个！', '短评打分': 5}
{'短评内容': '酒店地理位置不错，靠近地铁站，交通方便，房间很大，卫生间宽敞，很不错', '短评打分': 5}
{'短评内容': '比较一般，过渡一下可以。暖气太热了，整晚睡不好', '短评打分': 5}
{'短评内容': '???', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '环境各方面都非常不错，就是备品梳子不是一天一给，还有一次性刮胡刀不给，感觉保洁贪备品现象比较严重', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '位置很好，服务不错。', '短评打分': 5}
{'短评内容': '繁华闹市区位置好，出门就是地铁，酒店环境也很不错，干净整洁，服务也不错。晚上打开落地窗可以看到北京的繁华夜景！感觉不错', '短评打分': 5}
{'短评内容': '酒店交通非常便利，灯市口地铁站出来就是，服务周到，因为会晚到所以打电话说一声就可以了，总之各方面都不错，以后还会选择', '短评打分': 5}
{'短评内容': '酒店位置比较好，但是房间偏小。', '短评打分': 3}
{'短评内容': '虽然设施稍微旧点，但整体而言，还算可以的，尤其这个地段，真心不错。定的是家庭套间，就是客厅加了张小床，作为一家三口，也算满足我们需求了。来个赞吧！', '短评打分': 5}
{'短评内容': '续房收高价', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '附人员态度很好！ 感谢', '短评打分': 5}
{'短评内容': '远洋的价格稍微贵点，其他的方面还好吧！紧邻协和医院和金宝街。', '短评打分': 4}
{'短评内容': '位置方便，酒店内的港式点心不错。酒店价格略高', '短评打分': 5}
{'短评内容': '酒店离东方新天地很近，房间装修不错，但没有浴袍很奇怪', '短评打分': 5}
{'短评内容': '交通很方便，灯市口地铁站出来就是，房间还不错。两个建议：1晚上大堂暗了些，不够显眼；2电梯里的扶手用的是木头，旧了很难看，建议换成不锈钢', '短评打分': 5}
{'短评内容': '方位好，出游方便，价格还是有点偏高', '短评打分': 3}
{'短评内容': '房间格局不好……不值这个价……外观很豪华……感觉像金玉其外败絮其中……', '短评打分': 3}
