{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '有天窗，暖气比较足', '短评打分': 4}
{'短评内容': '除了比较热，比较闷，其他啥都好', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '早餐很好，可选择东西多，咖啡，牛奶，水果，中西都有，剩下一般，简单环境。', '短评打分': 4}
{'短评内容': '离火车站近，环境好，早餐给力', '短评打分': 5}
{'短评内容': '干净卫生，环境安静，出行方便，住宿体验比较好的一次，特别是早餐供应，丰富，营养，下次优选住宿。', '短评打分': 5}
{'短评内容': '很干净，环境也好', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '酒店服务不错，价格也行，周围环境安静，酒店有自己的食堂，旁边有小餐馆！', '短评打分': 5}
{'短评内容': '很好，很舒适', '短评打分': 5}
{'短评内容': '干净舒服，服务好', '短评打分': 5}
{'短评内容': '非常好，住过最棒的店', '短评打分': 5}
{'短评内容': '房间宽敞', '短评打分': 5}
{'短评内容': '环境很好，房间很干净，', '短评打分': 5}
{'短评内容': '不错的房间，没有对比就没有伤害，温暖舒适，房间宽敞明亮。唯一的不足就是房间里有个柱子，不是很美观，窗外的景色不错。', '短评打分': 5}
{'短评内容': '如家吗？真的同到家了一样，还不错', '短评打分': 5}
{'短评内容': '酒店环境出行便利，服务体贴周到！', '短评打分': 5}
{'短评内容': '服务热情，房子大，挺热', '短评打分': 5}
{'短评内容': '总体满意，就是细节还不完美（如水龙头有些漏水）', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
