{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '很不错，新装修的，都是新的，前台服务很好，床很大，很舒适，环境也很好，厕所没有一点臭味，跟在自己家一样，下次还会选择龙门宾馆', '短评打分': 5}
{'短评内容': '房间干净整洁', '短评打分': 5}
{'短评内容': '第二次住了', '短评打分': 5}
{'短评内容': '恩，这是第二次来住，还不错，只是为了第二天方便坐汽车！', '短评打分': 5}
{'短评内容': '很不错的酒店，干净卫生，离车站很近，前台美女态度也很好，下次去内江出差还是', '短评打分': 5}
{'短评内容': '环境不错，待客热情 ，攒一个', '短评打分': 5}
{'短评内容': '因为离车站近，就选择了这家，服务很好……', '短评打分': 5}
{'短评内容': '房间不错，就是关于房间网络价格希望能弄好，不必要的误会影响心情', '短评打分': 5}
{'短评内容': '出行方便，没出都住。环境不错，通风差一点', '短评打分': 3}
{'短评内容': '房间挺好，干净卫生，交通方便，坐长途车更方便，马路对面就是，还可以。', '短评打分': 3}
{'短评内容': '值得推荐', '短评打分': 5}
{'短评内容': '不错。。。。。。。。。', '短评打分': 3}
{'短评内容': '一般吧！没停车场，边上有收费的停车场！！', '短评打分': 3}
