{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '。', '短评打分': 5}
{'短评内容': '没有停车场，服务员态度很差，超级差，', '短评打分': 3}
{'短评内容': '不怎么样', '短评打分': 1}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还行吧！要求不太高没问题', '短评打分': 3}
{'短评内容': '大床房，房间不大，厕所也很小，一个人住舒适度还算可以。就是厕所真的好小。整体还行。', '短评打分': 5}
{'短评内容': '商务出差入住此酒店，离办事地点近，交通便利，酒店周边环境不错。酒店设施还可以，早餐丰富，下次还会入住。', '短评打分': 5}
{'短评内容': '还好吧…主要价格不贵', '短评打分': 3}
{'短评内容': '位置有点偏，房间比较小，其他的都一样', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': 'Room a bit old, bed very hard, not confortable. Room clean enough and quite chap. i was alone for business , not sure if i would bring my whole family there.', '短评打分': 3}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '位置离车站近位置离车站近位置离车站近位置离车站近', '短评打分': 5}
{'短评内容': '房间小巧，结构紧凑，干净卫生舒适，基本配置齐全，经济酒店房间内配备电吹风比较贴心，从火车站步行可到达，旅途中入住还是比较舒服的，值得推荐。有一点疑惑：窗外居然是回收站，这布局有点奇怪。', '短评打分': 5}
{'短评内容': '还好，离高铁比较近，连锁酒店，大差不大的说，乡下地方一刚~', '短评打分': 5}
