{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '周边什么都没有配套，酒店太老内部设施陈旧，价格相比较一般，免费早餐免费还可以，主要酒店不提供发票最差！', '短评打分': 1}
{'短评内容': '差', '短评打分': 1}
{'短评内容': '环境还不错，干净卫生，非常好', '短评打分': 5}
{'短评内容': '金马，环境不错', '短评打分': 5}
{'短评内容': '无线网络无法使用，反应后无反应，早餐包子下面竟有很小霉点', '短评打分': 3}
{'短评内容': '房间整体还不错，就是没有台灯，看书不方便，卫生间淋雨设施不是很好', '短评打分': 5}
{'短评内容': '房间有异味，开窗开空调不好使', '短评打分': 3}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '挺好的酒店，出差入住特别适合，推荐入住、、、', '短评打分': 3}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '不错的选择，出差时值得大家选择。', '短评打分': 5}
{'短评内容': '酒店挺好。', '短评打分': 5}
