{'短评内容': '可以', '短评打分': 5}
{'短评内容': '环境好，舒适', '短评打分': 4}
{'短评内容': '很温馨，舒适，也很干净。就在市中心，很好', '短评打分': 5}
{'短评内容': '这家酒店让外地来玩的客人很不安全，首先在我们晚上出去吃饭时擅自进入我们的房间取东西，其次我们房卡丢失，跟我们说酒店一共九间房，每间房就一张房卡，丢失房卡需要重现做系统，没有备用的房卡，房费没晚100元，赔偿房卡居然需要50元，老板和员工语气还特别生硬，建议以后大家不要订这家店', '短评打分': 1}
{'短评内容': '不错哦，离汽车站，火车站都很近，也在繁华区，附近就是夜市。房间很干净，无异味。推荐！', '短评打分': 5}
{'短评内容': '很好很好很好', '短评打分': 5}
{'短评内容': '水不太热，环境有特色', '短评打分': 5}
{'短评内容': '还可以，离天门山跟森林公园挺近的，而且在步行街附近 就是不怎么好找，打电话给商家就可以了。', '短评打分': 4}
{'短评内容': '房间很漂亮，老板也很热情，给我们还推荐行程，很满意房间很漂亮，老板也很热情，给我们还推荐行程，很满意', '短评打分': 5}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '客栈在一个巷子里，最里面，不好找，房间很小，特别是厕所，连马桶也没有，只有蹲式的，所以厕所有时候会翻上来臭味，清洁不错，特别是老板一家很热情，有问必答，还帮我们订了天门狐仙的票，还是不错的！', '短评打分': 4}
{'短评内容': '交通还算方便，就是房间太小……', '短评打分': 4}
{'短评内容': '房间太小，厕所没门，床太小了', '短评打分': 3}
{'短评内容': '感觉很不错的客栈，不愧为主题客栈。而且地理位置优越，动中取静。推荐一下。', '短评打分': 3}
{'短评内容': '预定两晚小溪房 房间设施都很不错 很温馨 出门交通 吃饭都很方便 唯一的不足是 楼下有些酒吧 KTV 晚上有点吵 而且附近有工地夜里施工 还有店家可以备一些 电蚊香 晚上房间里会有蚊子 总之在旅游城市这样的性价比算是十分良心啦', '短评打分': 5}
{'短评内容': '交通：位于市中心，附近餐馆较多，其中乐口福的湘菜很好吃！离火车站10分钟的车程。\n住宿：很干净、很舒心，房间布置得很别致。上网速度很快！\n服务：老板很热情，细心关照客户，推荐各种好吃的地方和旅游攻略！\n综合评价：很好，很满意！', '短评打分': 5}
{'短评内容': '在市里 闹钟取静的 地方   房子 很新  舒服   很满意  ', '短评打分': 5}
