{'短评内容': '服务态度很好！', '短评打分': 4}
{'短评内容': '环境还不错', '短评打分': 5}
{'短评内容': '不错，还可以，赞赞赞', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 4}
{'短评内容': '特别垃圾。 旧 脏。总之很不好。建议大家慎重选择。从网上看到的。感觉还可以。 没想到啊。 不想多说了。', '短评打分': 1}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '非常满意', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '环境不错，服务也不错，总体还不错', '短评打分': 3}
{'短评内容': '感觉一般，电话不能用，服务态度不好，不推荐', '短评打分': 3}
{'短评内容': '干净，舒适，被子薄了点，其他还行。', '短评打分': 3}
{'短评内容': '电视遥控器没法用，电话没有电池，条件一般，', '短评打分': 3}
{'短评内容': '还行，，，，，，，，，，，，，，，，', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
