{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '太贵了，太贵啦，旅游季也太贵啦', '短评打分': 4}
{'短评内容': '大连这个价位，性价比较高了', '短评打分': 4}
{'短评内容': '还算不错~没有wifi~电视节目少~水小~', '短评打分': 4}
{'短评内容': '还好，没有无线', '短评打分': 5}
{'短评内容': '环境不错，设施一般，老板人好，交通方便', '短评打分': 4}
{'短评内容': '设施老，价格小贵，灯坏不说，最要命的是卫生间门框条一碰就掉了，伤人！着急走没来的急拍照', '短评打分': 1}
{'短评内容': '酒店挺干净的，离海边很近', '短评打分': 5}
{'短评内容': '价格再便宜些就好了，位置不错，走到海边十分钟，付家庄海很好，是个不错的选择，有停车位，在海里游泳，休闲人生如此，夫复何求', '短评打分': 5}
{'短评内容': '床嗷嗷硬  各种不隔音。。。。价格相对同档次 贵', '短评打分': 1}
{'短评内容': '离海滩很近，到市区有702公交车还算可以', '短评打分': 5}
{'短评内容': '距离付家庄海边很近，服务态度很热情，房间面积也不小，只是客房硬件设备差了点，没有电梯', '短评打分': 5}
{'短评内容': '入住时说有宽带，实际没有，空调是坏的，马桶是坏的，房间一股霉味，服务员及副总服务态度极差，向她们反映东西坏了，不去解决问题，就一直狡辩，后面干脆就不理睬了。简直是孙二娘开的店。这辈子没住过这么差的店。', '短评打分': 1}
{'短评内容': '性价比较高的中低档宾馆，房间干净、早餐一般。', '短评打分': 5}
{'短评内容': '是经济型酒店，优点是房间很大，但房间简单，服务设施一般，蚊子很多，纱窗都坏了，只能开空调，性价比一般', '短评打分': 3}
{'短评内容': '房间不隔音，服务态度挺好。房间不隔音，服务态度挺好。', '短评打分': 1}
{'短评内容': '本来打算取消的，可是因为考试附近的酒店都很贵，所以又去了，真的很干净，床单很干净，地面很干净，248的价格在现在的季节性价比可以！', '短评打分': 5}
{'短评内容': ' 酒店情况还可以位置很好可以去大海和动物园逛服务员热水', '短评打分': 3}
{'短评内容': '不能上网', '短评打分': 3}
{'短评内容': '离海', '短评打分': 3}
{'短评内容': '缺点：1、感觉和很多人一样：更象是把办公室改造成招待所。实在不象酒店。2、设施简单，不是每天都换洗浴巾等。3、 \n优点：1、通老虎滩和火车站的车都有。辛苦一点在火车站找到站台到这里还是很方便的。2、距离付家庄公园特别近，如果你想休闲和爱海的话，推荐这里，早上5点多可以去海边有礁石处赶海，运气好的话可以捡到较大田螺，我老公捡了好几个小螃蟹。上午10点左右可以看招涨潮，除了水在涨外，雾气会很大。3、酒', '短评打分': 5}
{'短评内容': '酒店位置离海边挺近可惜天冷下不了水只能在岸上玩玩，酒店卫生挺干净服务很热情', '短评打分': 3}
{'短评内容': '服务热情，态度好，房间也OK！离金沙滩也近。', '短评打分': 5}
{'短评内容': '上网速度比较忙，没有电梯，上下楼特别不方便。', '短评打分': 5}
{'短评内容': '房间不错，就是入门需要上楼，二楼相当于三楼', '短评打分': 5}
{'短评内容': '酒店？ 感觉更象是把办公室改造成招待所。实在不象酒店。\r\n就是位置离海滩有一个公交站的距离，算是近的吧。\r\n不过大连的海滩公交车从早4点开到夜里11点，出租就不用说了。以后会考虑住在市区了。交通实在很方便。\r\n\r\n服务嘛，可能要看服务员的心情。刚入住时，因为没有电梯，一位前台人员好热情地帮忙把拉杆箱抬到三楼，不然，自己搬可能要中途休息好几次。很感谢她。但碰到其他的服务员就有些不爱搭理人。可能是心情', '短评打分': 1}
{'短评内容': '很清静~周围环境好~', '短评打分': 5}
{'短评内容': '价格太高，早餐太简单连个鸡蛋都没有。', '短评打分': 1}
{'短评内容': '前台服务员蛮热情的。在水产市场买好海鲜可以让酒店的厨师加工。这样可以吃新鲜的海鲜。我去的时候一经封海所以海鲜有点贵。', '短评打分': 5}
{'短评内容': '价格还可以，服务态度还是挺不错的，房间的话还算可以，位置离海边相对也比较近，酒店看起来还不错。', '短评打分': 5}
{'短评内容': '在海边，很安静，离市区也不远，门口就公车站，半个小时，打车15元到火车站，到机场大概35元', '短评打分': 5}
{'短评内容': '酒店房间特别小,设施很简陋.卫生服务很一般,性价比不太好,下次不会在去这家酒店.', '短评打分': 3}
{'短评内容': '我觉得这家酒店的服务卫生还可以了,设施方面有些简陋.周边环境也不错,价格方面还算比较合适的.', '短评打分': 3}
{'短评内容': '酒店的大床房,虽然看上去是一张大床,但实际上是两张小床拼接出来的,中间很咯疼,地理位置还成,不过不值得推荐.', '短评打分': 3}
{'短评内容': '总体感觉不错，只是离居民区略微近了一点', '短评打分': 5}
{'短评内容': '酒店的环境和各方面的服务都挺好的,没有遇到什么问题,价格也比较适中,挺值得推荐的.', '短评打分': 5}
{'短评内容': '设施，服务都不错', '短评打分': 5}
{'短评内容': '工作人员挺不错的，周围环境比较好，交通比较方便。', '短评打分': 5}
{'短评内容': '房间的风格还不错，硬件设施配置都还不错，价格合理适中。硬件配置舒适度也很不错，位置距离海边很近，交通出行差了些。整体来讲还是比较不错的。值得推荐入住。', '短评打分': 5}
{'短评内容': '酒店很干净，而且房间还很大，价格还不贵，就是卫生间装修的不是很好', '短评打分': 5}
