{'短评内容': '好好好好好好好好好！干净有暖气！一点都不冷！喜欢！推荐来住！', '短评打分': 5}
{'短评内容': '老板服务热情，卫生也可以，有电热毯，离古城也很近', '短评打分': 4}
{'短评内容': '设备齐全，老板耿直爽快。', '短评打分': 5}
{'短评内容': '还行吧、、、、、、、', '短评打分': 3}
{'短评内容': '在松潘的小宾馆里是相当不错的，客运站对面，方便，卫生也不错', '短评打分': 5}
{'短评内容': '县城小店，条件有限，不能停车，房门有缝。', '短评打分': 3}
{'短评内容': '一个县城的小店，条件有限，停不了车，自己出钱停车。', '短评打分': 2}
{'短评内容': '差评', '短评打分': 1}
{'短评内容': '差评', '短评打分': 1}
{'短评内容': '住在那里是可以的，也还是好住，时间是有点久了哈', '短评打分': 5}
{'短评内容': '房间干净明亮，非常满意。', '短评打分': 3}
{'短评内容': '房间很干净，很不错，推荐。', '短评打分': 3}
{'短评内容': '干净，朴实。', '短评打分': 3}
