{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '房间很小', '短评打分': 5}
{'短评内容': '房间有点小', '短评打分': 5}
{'短评内容': '还可以住，条件一般', '短评打分': 3}
{'短评内容': '真的不喜欢，毛巾很旧', '短评打分': 1}
{'短评内容': '酒店房间宽敞，设施完善，住的很满意！', '短评打分': 5}
{'短评内容': '比较了全部的平台 用掉优惠券 这里最便宜。2644块定了2间标间 2晚  合661块/间。国庆期间 这个价格 准四星 很难得了 还是闹市区 发票寄的过程复杂 主要是我没及时拿快递 找了很久 还好解决了', '短评打分': 5}
{'短评内容': '房间很漂亮，观景房为市景，不是江景，其他都挺好', '短评打分': 5}
{'短评内容': '房间还不错，选择京东没错。', '短评打分': 5}
{'短评内容': '好！！！！！！', '短评打分': 5}
{'短评内容': '很好！', '短评打分': 5}
{'短评内容': '房间不错，价格也不贵，交通便利', '短评打分': 5}
{'短评内容': '酒店整体干净，服务到位，价格合理，出行很好的选择', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '方便，性价比高.', '短评打分': 5}
{'短评内容': '项目开会，网上找的比较近的条件好点的酒店！', '短评打分': 5}
{'短评内容': '环境舒服，出行方便，服务周到', '短评打分': 5}
{'短评内容': '多次入住 满意', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '多次入住了，不错，性价比很高，值得入住。酒店干净，服务也不错，下次还会入住。周边环境优美，酒店早餐也不错，房间很宽敞，设施齐全。整体感觉还好。', '短评打分': 5}
{'短评内容': '酒店整体来讲还不错。', '短评打分': 5}
{'短评内容': '已经多次入住了，正好赶上吃饭时间，就去了二楼吃自助，每人48元，直接可以挂在房费中，小火锅感觉还是不错的，扇贝的味道还可以，同事一人吃了十个（偷乐），但是吃饭的人有点少，不知道是什么原因！', '短评打分': 5}
{'短评内容': '已经多次入住了，正好赶上吃饭时间，就去了二楼吃自助，每人48元，直接可以挂在房费中，小火锅感觉还是不错的，扇贝的味道还可以，同事一人吃了十个（偷乐），但是吃饭的人有点少，不知道是什么原因！', '短评打分': 5}
