{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '前面有停车位，在小区里面！厕所不怎么样，很小，不能洗澡吧！随便住住是可以的，这价格就这样的吧！我都是被下面那个图骗过来的！', '短评打分': 4}
{'短评内容': '没有早餐。', '短评打分': 3}
{'短评内容': '不错 性价比高', '短评打分': 4}
{'短评内容': '不错 价格实惠 ', '短评打分': 4}
{'短评内容': '治安挺好的，便宜实惠，如果桌子再擦的干净些会更好！', '短评打分': 4}
{'短评内容': '房间挺小的，不过很温馨，最近在装修，大厅很乱，简单住一晚上挺好的，价格实惠。', '短评打分': 4}
{'短评内容': '环境一般，里面房间有点小，，，', '短评打分': 2}
{'短评内容': '不错哦', '短评打分': 4}
{'短评内容': '还行吧 对于这个价格', '短评打分': 4}
{'短评内容': '住一天还行，连着住各种问题，房卡不灵，卫生打扫不及时等等', '短评打分': 2}
{'短评内容': '第一天入住卫生不错，之后几天房间一次性卫生用品补充不及时，卫生打扫也很马虎', '短评打分': 2}
{'短评内容': '还是可以的', '短评打分': 5}
