{'短评内容': '可以', '短评打分': 5}
{'短评内容': '吃饭方便', '短评打分': 4}
{'短评内容': '房间非常狭窄且没有窗，配有换气扇和空调，但因为房间小就感到有点吵。卫生条件还算可以，卫生间马桶几乎挤的坐不下去了，洗澡水很热水量充足。其他都还凑合吧。出差在外，一切将就。周边吃的挺多，晚上也不算吵。这个价格住这应该说算不错的了！', '短评打分': 4}
{'短评内容': '宾馆位置挺好的，地处市中心，交通便利。旁边餐馆挺多，吃饭不愁。前台接待服务很好，房间挺大的，干净整洁，', '短评打分': 5}
{'短评内容': '前台服务态度很好，住的特价单人间，房间虽然小，但干净整洁，性价比很高。宾馆位置好，交通便利，周边吃饭的地方也比较多。下次出差还来这边住～', '短评打分': 5}
{'短评内容': '我是回学校答辩在网上订的，除了离学校远点，宾馆服务什么的都没话说，挺棒的', '短评打分': 5}
{'短评内容': '还可以，去考试的时候住的', '短评打分': 4}
{'短评内容': '地方虽小，但是环境还可以', '短评打分': 5}
{'短评内容': '住过几次了  挺好的   位置还好  需要走点路', '短评打分': 5}
{'短评内容': '酒店服务很好环境也不错  卫生也挺好的  ', '短评打分': 5}
{'短评内容': '环境不错，服务态度很好，离市中心步行十分钟，主要是干净整洁！', '短评打分': 5}
{'短评内容': '呵呵哈哈哈', '短评打分': 4}
{'短评内容': '无线网不太好', '短评打分': 4}
{'短评内容': '住3天了，除了网络不好以外，其他都挺不错', '短评打分': 3}
{'短评内容': '还不错，挺好的，入住愉快，就是洗澡的时候，热水忽冷忽热，烫着人了', '短评打分': 3}
{'短评内容': '老板很漂亮也很热情，主动来电话告知乘车路线，后因修路公交停在了较远的地方，又骑车出来接！就冲这热情也要赞一个！房间很干净，热水很足，不错，推荐', '短评打分': 3}
