{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很舒服的酒店，尤其是服务很好！特别感谢停车场的保安钟大哥，发现我车门没锁好后，主动联系并帮我照看车辆，非常感谢?', '短评打分': 5}
{'短评内容': '好好好好好好好好', '短评打分': 5}
{'短评内容': '经常订这家酒店，周边设施很全，交通方便。', '短评打分': 5}
{'短评内容': '房间小，还算干净整洁，离海边远了一点儿。酒店附设的自助餐厅很不错，品种齐全，价格亲民，客人很多，最好提前订位，', '短评打分': 4}
{'短评内容': '设施环境不错，交通方便，离海边很近，服务也很好，海边空气很舒服，让人心情舒畅，住在这边感觉很好。以后还来住。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '环境一般。还好吧！', '短评打分': 3}
{'短评内容': '位置不错，房间干净，自助餐也可以', '短评打分': 3}
{'短评内容': '建议不要住，蚊子咬死我', '短评打分': 2}
{'短评内容': 'good', '短评打分': 5}
{'短评内容': '帮朋友订的', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 4}
{'短评内容': '房间略小，每个房间都有单独的无线路由器，无线网络还是可以的，来烟台基本都住这儿，实惠，11月要重新装修了，期待', '短评打分': 5}
{'短评内容': '环境不错，还有早餐，可以考虑', '短评打分': 4}
{'短评内容': '房间有点小，环境还行，服务也可以，还算方便', '短评打分': 3}
{'短评内容': '小了点，还算干净，附近没有饭店，用餐不方便。，', '短评打分': 5}
{'短评内容': '酒店很安静，在开发区价位偏高，早餐也很丰富，适合于驾车', '短评打分': 5}
{'短评内容': '电视频道太少了，性价比还行，北面那家烤肉味道真不赖。', '短评打分': 5}
{'短评内容': '这家酒店太次了~环境不好~而且服务太多极其不好~永远也没有第二次了~', '短评打分': 1}
{'短评内容': '非常干净，服务周到热情，适合商务旅行。住宿还有小礼物送，很人情。', '短评打分': 5}
{'短评内容': '这家酒店服务还可以，室内收拾的很干净，服务态度也特别热情，有需要朋友的可以试试！', '短评打分': 5}
{'短评内容': '房间挺干净。。 出差去那里住的。离客户很近。。很方便', '短评打分': 5}
{'短评内容': '     房间就是有点小，卫生间装修还不错\n      感觉从这个地理位置上看，这个价位有点偏高啦。', '短评打分': 5}
{'短评内容': '房间很干净舒服，早餐种类不是很多，不过味道不错。服务员很礼貌，会主动问候。？不足的是电视台信号太少，网络速度有些慢。？总体符合三星', '短评打分': 3}
{'短评内容': '蛮好的，豪华套房，房间够大，也比较干净，面朝小马路不吵。就是早饭有些差，市口有些偏，周围没有啥活动设施。叫车还比较方便。。。。', '短评打分': 5}
{'短评内容': '酒店不错的，就是价格贵了点，如果再便宜点会更多客人。', '短评打分': 5}
{'短评内容': '还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行还行', '短评打分': 5}
{'短评内容': '酒店还是不错的，交通很便利。每次去福山区都住这个酒店。', '短评打分': 5}
{'短评内容': '价格实惠，服务也不错。离主干道比较远，晚上相对安静。', '短评打分': 5}
{'短评内容': '酒店价格也比较实惠。早餐种类也比较多。唯独电视节目比较少。', '短评打分': 5}
{'短评内容': '房间面积比较小，楼下的自助烤肉不错，顺风肥牛里的海鲜便宜新鲜。', '短评打分': 5}
{'短评内容': '地理位置还挺方便，就是房间的床配置太差，比不上一般的商务酒店的', '短评打分': 1}
{'短评内容': '酒店位置不错，交通便利，在烟台性价比挺高的。', '短评打分': 5}
{'短评内容': '还不错的酒店，干净整洁，楼下的烤肉不错，自主性质的，早餐好像就一般了，总体还可以吧，在开发区算比较好的酒店了', '短评打分': 5}
{'短评内容': '在开发区办事情，住这里方便。房间干净，整洁。而且旁边就是顺风肥牛，吃饭很方便', '短评打分': 5}
{'短评内容': '价格实惠，旺中带净，房间很大，划算. 离海边和酒庄打的都很快到', '短评打分': 5}
{'短评内容': '宾馆环境很舒服！服务比较到位！早餐比较可口！', '短评打分': 5}
{'短评内容': '酒店很新，很干净，早餐也比较有特色。\n位置稍微有点偏，不过若去烟台开发区住这里挺合适。', '短评打分': 5}
{'短评内容': '交通蛮方便的', '短评打分': 3}
{'短评内容': '交以通还是蛮方便的，早点也不错，但是机场的出租车还是别做的好，太讲速度了。常人难以承受。', '短评打分': 5}
{'短评内容': '方便', '短评打分': 3}
