{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '酒店不错，位置也好，就是个别房间有柱子，感觉压抑，后来协调换了房间，酒店的洗发水不太好，建议自带。早餐还不错，样式还挺多的，下次还会去入住，酒店对老顾客还不错，希望下次有额外的小礼品之类的', '短评打分': 5}
{'短评内容': '从酒店步行至珠江路地铁站大概五分钟…步行至新街口地铁站大概在10-15分钟…交通非常方便…逛商场，吃东西也都很方便…如果对房间空间有要求，那建议预定贵一点的房型…如果只是随意睡一晚，那家无所谓了…服务还算OK…这个价格含的早餐不能要求太高…个人认为，性价比不错…', '短评打分': 5}
{'短评内容': '怎一个好字了得', '短评打分': 5}
{'短评内容': '除了房间略显旧，其他都是好评', '短评打分': 5}
{'短评内容': '还是你很不错', '短评打分': 5}
{'短评内容': '据说一般', '短评打分': 3}
{'短评内容': '服务不错的', '短评打分': 5}
{'短评内容': '总体一般，房间偏小，由于没有窗户，通风不太好，浴室使用时，整个客房都是水汽，导致到处都是潮漉漉的，希望能够改善', '短评打分': 4}
{'短评内容': '环境好，不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店服务态度超好，该有的都有', '短评打分': 5}
{'短评内容': '房间很大，干净。 不足是上楼有两道楼梯，拿着行李稍微麻烦些。', '短评打分': 4}
{'短评内容': '没有窗口很闷，空气不好，很潮湿', '短评打分': 3}
{'短评内容': '地段很好散步去德基只要15分钟，离地铁口很近。周边小吃很多，房间设施比较齐全。洗手台的灯安装不合理，灯光从头顶照下看镜子非常不舒服。早餐有点简单，希望菜品丰富点。服务很热情。', '短评打分': 5}
