{'短评内容': '可以', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店还可以`，房间小点，洗手台和卫生间洗澡房单独分开，漂窗做成阳台可以晒衣服。交通打车方便，近中药批发市场、大润发步行街。', '短评打分': 5}
{'短评内容': '地理位置佳。很舒服，房间够大，有活动空间，属于高层，窗，还有阳台晒衣服，配有撑衣棒，还有衣柜可以挂衣服，很方便贴心。', '短评打分': 5}
{'短评内容': '以前住过，感觉还行的哈！期待这次的旅游也不错哦', '短评打分': 5}
{'短评内容': '环境不错?。有早餐。京东订单优惠多！', '短评打分': 5}
{'短评内容': '酒店管理没以前好了', '短评打分': 4}
{'短评内容': '性价比较高', '短评打分': 4}
{'短评内容': '还可以的酒店', '短评打分': 4}
{'短评内容': '一般', '短评打分': 4}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错 值得入住 交通方便', '短评打分': 3}
{'短评内容': '挺不错的！！！！！！！！', '短评打分': 3}
{'短评内容': '还好，小姑娘不错。价格实惠。就是有点偏。', '短评打分': 3}
{'短评内容': '不错的性价比，地下停车场超大，很方便！', '短评打分': 3}
{'短评内容': '很满意！', '短评打分': 5}
