{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店不错！周边环境还可以！离中心也不远！打车10多元就到了！不错', '短评打分': 5}
{'短评内容': '还不错的酒店，很舒适', '短评打分': 5}
{'短评内容': '值得一住', '短评打分': 5}
{'短评内容': '酒店地理位置还可以，出行要从小巷子里走出来。出了小巷子就有公交，可以去主要景点，还算方便。 ', '短评打分': 3}
{'短评内容': '酒店地理位置还可以，出行要从小巷子里走出来。出了小巷子就有公交，可以去主要景点，还算方便。  ', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '设施配备达不到三星级酒店', '短评打分': 4}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '性价比是可以的，服务一般了，印象最深的就是灯灭了，宝宝在走廊哭，就是没有人管。伤心', '短评打分': 5}
{'短评内容': '性价比不高，设备略显陈旧。交通还可以。比较安静。', '短评打分': 1}
