{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '酒店可以', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间比较大', '短评打分': 4}
{'短评内容': '刚进门就闻到很大的厕所味道，抽屉一个是坏的，桌子上有灰，这次给我的体验很不好', '短评打分': 4}
{'短评内容': '之前出差住过，还是很不错的，房间大，干净。', '短评打分': 5}
{'短评内容': '真的不值这个价，卫生特别差，图片和实际相差太大', '短评打分': 2}
{'短评内容': '房间很大，WIFI很好，性价比很高。', '短评打分': 5}
{'短评内容': '过道有点简陋，其他还可以', '短评打分': 5}
{'短评内容': '导航过去找不到', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '整体还算不错', '短评打分': 4}
{'短评内容': '每次出差都住', '短评打分': 5}
{'短评内容': 'No comment and no service at all', '短评打分': 1}
{'短评内容': '吼吼吼吼吼嘿嘿嘿嘻嘻嘻嘻', '短评打分': 4}
{'短评内容': '房间挺大的，还好！！，', '短评打分': 3}
{'短评内容': '房间清净，wifi信号相当好！挺实惠的。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
