{'短评内容': '服务好，干净', '短评打分': 5}
{'短评内容': '很差的一次体验.', '短评打分': 4}
{'短评内容': '房间大，设备齐全', '短评打分': 5}
{'短评内容': '住的很舒服', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '隔音差', '短评打分': 4}
{'短评内容': '总体来说还行', '短评打分': 5}
{'短评内容': '其实环境特别好，服务态度也很不错，空间也比较大，如果再次去宝鸡，还是会继续入住。', '短评打分': 5}
{'短评内容': '住宿环境特别好，空调也很给力，风景也很不错，服务态度也特别好，如果还去宝鸡，一定还会再次入住。', '短评打分': 5}
{'短评内容': '服务态度很好 干净卫生 光线也很不错', '短评打分': 5}
{'短评内容': '干净卫生 服务态度也很好！已经住过好几次了', '短评打分': 5}
{'短评内容': '不错 干净卫生', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '很好，真心不错，环境也好。', '短评打分': 5}
{'短评内容': '酒店订单系统还需完善', '短评打分': 4}
{'短评内容': '什么都一般般，房间灯光太暗。', '短评打分': 1}
{'短评内容': '冷，网络信号差，手机的信号也差，不舒服！', '短评打分': 4}
{'短评内容': '里面的设计很有家的感觉。棒棒的', '短评打分': 5}
{'短评内容': '经常住，干净，卫生。', '短评打分': 5}
{'短评内容': '每次来都住这儿，就是价格有些小贵', '短评打分': 3}
