{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '主要是地段离浙一比较近，房间还凑合吧，标间环境还好，商务单间有点破旧，总体还好啦，主要是距离近啊，携程订还好', '短评打分': 5}
{'短评内容': '还不错，主要浙一医院就诊很方便，就在边上，网络预定价格还优惠，不错了，携程预定也方便，呵呵呵，以后来浙一就住这里了', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以吧，但是毛巾浴巾破旧。', '短评打分': 4}
{'短评内容': '车停浙一医院内收费便宜', '短评打分': 4}
{'短评内容': '我给满分嘻嘻', '短评打分': 5}
{'短评内容': '其他的还好，就是有点小', '短评打分': 3}
{'短评内容': '离浙一医院是相当近的，但是还是订有窗的房间好', '短评打分': 4}
{'短评内容': '房间有点小  但是离医院近，陪病人方便，', '短评打分': 3}
{'短评内容': '离医院比较近  住几天了，还行吧', '短评打分': 3}
{'短评内容': '就是一般的小旅馆  员工服务还是比较好的 但是房间里的装修好似毛坯，灯光白晃晃的设计让人觉得压抑，再加上木有窗户的房间，更像是牢房。 \n\n浴室里还木有吹风机，要去前台拿...', '短评打分': 1}
{'短评内容': '杭州市上城区茗鸿商务酒店 单人间，订价208元，无窗，一个床位占了房间的一大半，6平左右，要电脑时没说明，结账时加收了20元。', '短评打分': 1}
{'短评内容': ' 环境太差，停车位也没有，卫生间很差', '短评打分': 3}
{'短评内容': '挺干净的，就是房间比较小，隔音效果也不是很好', '短评打分': 5}
{'短评内容': '还可以，地理位置很好，离西湖也不太远。附近很繁华。', '短评打分': 3}
