{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '帮朋友订的～很安静～交通便利～高速路口下来没多久到酒店了～有一个大的停车场这个不错～以后还会再来的……', '短评打分': 5}
{'短评内容': '不错～楼层高～很安静～', '短评打分': 5}
{'短评内容': '很不错，夜景也很好', '短评打分': 5}
{'短评内容': '酒店用豪生的名字，应该是山寨的外资背景的豪生酒店，周边环境普通，房间卫生一般，中央空调即便开到最低档也是轰隆声，总体相当于三星级强一点的档次，与豪华酒店挨不上边。', '短评打分': 3}
{'短评内容': '比较不多，接待彬彬有礼，早餐也很好', '短评打分': 5}
{'短评内容': '还是不错的，希望针对老会员有更多的优惠，增加服务速度', '短评打分': 3}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '房间不错，安静舒适', '短评打分': 5}
{'短评内容': '这个还是不错的，早餐也不错', '短评打分': 5}
{'短评内容': '不错的，就是地方偏远一点', '短评打分': 5}
{'短评内容': '总体来说还可以', '短评打分': 3}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '设施一般，服务一般', '短评打分': 4}
{'短评内容': '环境好，交通方便', '短评打分': 5}
{'短评内容': '离东站不远，位置好，价格低', '短评打分': 4}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '环境很好。交通也很便利。下次来还会选择这家酒店入住！', '短评打分': 5}
{'短评内容': '交通方便，房间也可以，自驾车停车也比较方便。门口的交通情况有点乱，注意安全！', '短评打分': 5}
{'短评内容': '酒店内环境不错。', '短评打分': 3}
{'短评内容': '非常不错的酒店，地理位置好，房间也很大，门口有停车场。', '短评打分': 5}
{'短评内容': '酒店周边交通便利，内部房间装修老了点。', '短评打分': 3}
{'短评内容': '就是装修老了点，隔音效果也不好。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '20层高还能听到火车声音.11月份的天气还有蚊子.什么酒店啊!', '短评打分': 1}
{'短评内容': '酒店地理位置比较满意\n硬件设施也不错\n交通比较方便\n下次还会有机会入住\n', '短评打分': 5}
{'短评内容': '由于没有豪华单间，这次酒店前台主动将高级房升级为行政房，将我们要的单间免费升级为套房，赞一个', '短评打分': 3}
{'短评内容': '唯一的缺陷是早餐太差，普普通通，由于住的是大床房加吸烟区，房间不是很大…………', '短评打分': 5}
{'短评内容': ':房间整洁，舒适。', '短评打分': 3}
{'短评内容': '视野不错，但房间档次不高，最多三星级标准，408元的价格还不含早餐，不值', '短评打分': 3}
{'短评内容': '给客户定的房间，反应说还不错，下次还是继续住了。', '短评打分': 5}
{'短评内容': '总体感觉不错，位置好离高速出口近，推荐该酒店。', '短评打分': 5}
{'短评内容': '离高速出口很近，房间卫生还行，但是房价偏贵，电视节目不够多，性价比总体来说一般', '短评打分': 5}
{'短评内容': '房间很大，卫生间也大，地毯不太干净有斑渍，但总体还不错。性价比很高。而且一出酒店就是上高速的道，对于自驾人很方便。', '短评打分': 5}
{'短评内容': '位置好找，房间很好。硬件不够标准，服务人员一般，没有热情度。特别注意这家酒店不是华侨豪生的品牌品牌加盟，据前台服务生介绍。', '短评打分': 1}
{'短评内容': '位置还可以，价格有点贵，但性价比相对来说还可以。', '短评打分': 5}
{'短评内容': '整个酒店太旧不配五星级，只有楼顶的酒吧环境还不错，但没有人气', '短评打分': 1}
{'短评内容': '这个酒店其实不是国际品牌的豪生，大堂倒很大，房间实在不敢恭维。', '短评打分': 1}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '  酒店还可以。不过以豪生品牌来看，这酒店算很一般的。标准房床很窄，设施有点旧，毛巾尤其旧，望更换。', '短评打分': 3}
{'短评内容': '中午入住时还未打扫好房间，前台给了软饮料券让稍等。感觉管理上很人性化。', '短评打分': 3}
{'短评内容': '这家店虽然建筑不新，但是交通比较方便，周围饭店配套比较齐全！', '短评打分': 5}
{'短评内容': '还可以了，性价比相对来说还是比较不错的，价格稍微贵了一点点', '短评打分': 5}
{'短评内容': '酒店价格合适,设施也不错,虽然离市中心较远,但性价比还是可以的,特别是开车去杭州的话,还是不错的选择,停车场很大.酒店一楼吃饭也很方便.', '短评打分': 5}
{'短评内容': '旁边有多家餐饮小吃店，但是酒店门口打车不是很方便，酒店环境还可以', '短评打分': 5}
