{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '地理位置相当方便，前台的帅哥服务超好，冒着大雨出来接我们，虽然房间小了点，设施有些陈旧，有了好的服务心情就好多了', '短评打分': 4}
{'短评内容': '位置还蛮不错的。老板很帅。。。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间比较小 卫生间也小 带宝宝来的话 不建议', '短评打分': 4}
{'短评内容': '1.上下铺质量不行，稍微一动床板就滋滋响，上铺没有插座，床单质量一般\n2.卫生间太小\n3.便宜、方便', '短评打分': 1}
{'短评内容': '老板小伙人很好，房间也很不错:)', '短评打分': 3}
{'短评内容': '缘梦湾的环境很安静，房间很温馨，老板很热情，交通很方便。', '短评打分': 3}
{'短评内容': '地理位置很好，出门就是沙滩。。房间布置的小温馨。老板人也很好，有机会的话会再来的~~ps：旁边的珍珍拍档很好吃，物美价廉，隆重推荐钉螺~', '短评打分': 5}
{'短评内容': '地理位置好，离车站很近，出行很方便。过马路就是海滩，晚上出门吹吹海风散散步的很舒服！老板很热情，还能帮忙定去土楼的票。入住第一天，妈妈身体不舒服，老板那还有药可以拿，谢谢了。', '短评打分': 5}
{'短评内容': '位置不错，就在环岛路曾厝垵车站那里，出门就是海滩，车站周围很多大排挡，吃饭方便。房主很热情，帮忙定旅游，借游泳圈。房间很新，周围还有棵龙眼树，还可以摘龙眼吃。不错的选择！', '短评打分': 5}
{'短评内容': '出门就是海滩，去各个景点交通方便。比较安静，服务态度好，房子设施比较简单，适合家人旅行不太贵。给人宾至如归的感觉；环境很优雅，很宁静，下次还会订这里', '短评打分': 5}
{'短评内容': '缘梦湾家庭客栈位于厦门旅游最佳的地理位置曾厝垵；一出门过环岛路就是海滩，就本人来说曾厝垵的海滩很适宜游泳的，浪不大，下海的人也不多，很安静秀气；出门就是公车站，打的坐公交都很方便；沿环岛路向北到椰风寨...向南到湖里山炮台、厦大、轮渡、中山路等等...总之就是方便哦！\n房间够大、卫生间干净整洁；假如你起的够晚的话美丽热情的义工mm，还会请你吃她亲手熬制的白粥！年轻帅气的老板是个厦门旅游的好向导，要', '短评打分': 5}
{'短评内容': '是个家庭旅馆，出门就是公交站，交通便利，对面就是大海，晚饭后可以在海边散散步', '短评打分': 5}
