{'短评内容': '可以', '短评打分': 5}
{'短评内容': '住的可以房间也好看', '短评打分': 5}
{'短评内容': '环境还不错。住了三次啦', '短评打分': 5}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的 ', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店', '短评打分': 5}
{'短评内容': '房间卫生特别不错，清洁也很及时，设施非常好，周边环境也很安静 ，酒店服务人员态度也非常不错，有贵宾的感觉 ,下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '早餐没吃 位置好找', '短评打分': 4}
{'短评内容': '早餐不错，品种多，菜品丰富。我住的是精品单人间，不能加床。适合一家三口居住。酒店位置交通快捷，停车位置不多，还算可以。给个五分好评！', '短评打分': 5}
{'短评内容': '还可以吧，以后还回去', '短评打分': 5}
{'短评内容': '还行，就是隔音效果不太好。。。', '短评打分': 4}
{'短评内容': '比较可惜没住到新装修的地方，新装修在六楼呢，四楼五楼在装修，不过服务一点没打折呢，还是棒棒的呢，喜欢他们家啊！！', '短评打分': 5}
{'短评内容': '还不错哟。赞', '短评打分': 5}
{'短评内容': '看到天气冷，暖气就打开了，晚上睡觉盖着被子，不开空调刚刚好，好舒服啊，暖暖的，起来也没那么干，暖气温度不错，可以来试试哦！！！', '短评打分': 5}
{'短评内容': '相当不错，服务特别好，在房内吃饭没错没醋，立马就给送了，还特别给了辣椒，暖心的不要不要的，真心喜欢他们家啊！常来住哦！！', '短评打分': 5}
{'短评内容': '酒店设施确实太陈旧了', '短评打分': 4}
{'短评内容': '还好了', '短评打分': 4}
{'短评内容': '还好了', '短评打分': 4}
{'短评内容': '性价比不错', '短评打分': 4}
{'短评内容': '来濮阳都是住这里 虽然有些设施比如地板之类的已经破损比较严重了 还是推荐 主要是交通方便 服务好', '短评打分': 5}
{'短评内容': '早餐卷都是单早，如果是双早的话会更好，整体卫生挺好，干净，床褥有点硬，隔音效果不是很好呢，总体还行', '短评打分': 5}
{'短评内容': '环境不错 就是隔音很一般  别的设施都很好', '短评打分': 5}
{'短评内容': '濮阳的本地品牌，比国内的著名连锁店更具性价比！', '短评打分': 3}
{'短评内容': '晚上窗外会有很大的噪音。房间还好。被子太硬了点。', '短评打分': 1}
