{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '过夜住了一晚', '短评打分': 5}
{'短评内容': '非常喜欢，还有接送机。', '短评打分': 5}
{'短评内容': '因为要办赴欧洲旅游签证，签证地点位于摩尔中心，于是在网上找到这家酒店，距离摩尔中心最近。携程上直接下单，实际到酒店入住，很顺利。酒店设施很好，很避静，地下停车场我没进，酒店外可停十几辆车，实话实说，感觉不错。', '短评打分': 5}
{'短评内容': '以前住过，环境不错，价格也比较合适，距离陕西宾馆比较近，开会商务预订很好，可以停车，自助中西早餐种类也不错！', '短评打分': 5}
{'短评内容': '不错很喜欢，推荐购买，不错', '短评打分': 5}
{'短评内容': '帮朋友订的，他很满意，酒店很干净，很舒服', '短评打分': 5}
{'短评内容': '不到三百的价格比较值。但是订房时要双床，结果jd给定的大床，还得联系酒店自己改', '短评打分': 5}
{'短评内容': '卫生环境均满意', '短评打分': 5}
{'短评内容': '床非常大，可与家庭房比', '短评打分': 5}
{'短评内容': '环境不错哦', '短评打分': 5}
{'短评内容': '的确很好', '短评打分': 5}
{'短评内容': '环境不错?', '短评打分': 5}
{'短评内容': '去哪里都方便', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '整洁干净，入住放心，且有净化水配套，性价比超高', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
