{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '老板服务态度可以，可是基础设施不行，但是想想价格也就合理了，性价比匹配，希望老板可以重新收拾一下', '短评打分': 2}
{'短评内容': '暖气是凉的，用电热取暖器取的暖，墙是脏的，空间刚好有一张双人床那个过道，有独立卫生间，热水器的水不热也就温温的，老板还可以，环境差很多！', '短评打分': 3}
{'短评内容': '携程太坑爹了，说好的450米 走了3里地才到北站。还尼玛的没有暖气大东北啊，你想想，冻屁了。反正下次是不会去了！', '短评打分': 2}
{'短评内容': '差到极点，给钱也不住了，被子都不清洗。', '短评打分': 3}
{'短评内容': '不差钱就别住了你懂的→_→睡了两天浑身痒！第三天退房了，老板服务很热情。浴室很好，就是冷水不太稳定，导致忽冷忽热，地板和被子不太干净。不过五一期间这么便宜就将就吧╮(╯▽╰)╭开始去了说没接到艺龙的订单，后来我打了好几个电话等了半个多小时才帮我解决。希望艺龙以后改进自己的服务，确认保证！', '短评打分': 3}
{'短评内容': '还可以 挺干净 但是wifi不好用 店家很热情 周边交通 吃饭都很方便', '短评打分': 3}
{'短评内容': '这旅店真破，完全没必要定，周围有的是旅店。给我选的是房间特别小，可以用阴暗来形容，墙壁、床单、地面都是脏而且弄不干净那种情况。窗户一小扇还是定死的，还找了一层棉被，应该是为了保暖吧。。。', '短评打分': 2}
{'短评内容': '服务不错，其他都一般。', '短评打分': 4}
{'短评内容': '一般吧。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 4}
