{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '早餐不错，工作人员都很友好，附近有大商场，很繁华，晚上还有音乐喷泉看，出行也方便，下次还会考虑入住这里。', '短评打分': 5}
{'短评内容': '硬件太差', '短评打分': 3}
{'短评内容': '挺好的', '短评打分': 5}
{'短评内容': '除了价格4星以上，装修服务一切一切都是渣渣……………………………………………………………………………', '短评打分': 3}
{'短评内容': '好评，不错的', '短评打分': 5}
{'短评内容': '\u3000\u3000早餐比之前的差了一些。比较单调。', '短评打分': 4}
{'短评内容': '很好啊', '短评打分': 4}
{'短评内容': '三星水平', '短评打分': 2}
{'短评内容': '比较旧的酒店，胜在旁边就是华发商都', '短评打分': 4}
{'短评内容': '位置很好，马路对面就是华发商都，出行很方便，周边环境就一般，南屏村还是很吵的，有点脏乱。但酒店里面还不错，二楼饭店送餐很快，味道不错。', '短评打分': 4}
{'短评内容': '购物方便。门前停车方便。步行街，购物中心都近。', '短评打分': 4}
{'短评内容': '位置好。购物方便。门口步行街。对面购物中心。', '短评打分': 4}
{'短评内容': '还不错，值得推荐', '短评打分': 5}
{'短评内容': '房间/服务态度还可以，不过，早餐没什么好。', '短评打分': 5}
{'短评内容': '房间还算干净，房子看似装修不错，走廊的声音很清晰，不过这个价格也算性价比可以了', '短评打分': 5}
{'短评内容': '位置稍偏一点，一进客房 哇 房间好大 30多平  但略有陈旧 中央空调开4小时后 比室外温度相差无几 和前台反应空调为什么不制冷 前台说叫服务员去看一下 结果等了数小时 打了4次电话 服务员还是没有来  未免服务太差 没有服务意识   中央空调由主机控制 但大热天的 给我们加风扇 是不是也太提倡低碳 节能 环保了 刚到房间 想洗个澡 发现没有浴巾 和前台联系后 服务员过来却说 你确定没有放浴巾吗？', '短评打分': 1}
{'短评内容': '第三次入住，感觉不如以前，热水不热，早餐过于简单，住在十三楼都听到外面的噪音，与四星的级别相差很远，惟有大床很舒服。', '短评打分': 3}
{'短评内容': '来去机场较方便，机场大巴经停，但价格相对周边环境偏高。', '短评打分': 3}
{'短评内容': '酒店真不怎么样，下次肯定不住了。外面太吵了，市内环境也一般。', '短评打分': 5}
{'短评内容': '在南屏的中心位置，酒店房间很不错，价格也不贵，，只是离市区远，，看自己方便了！', '短评打分': 5}
{'短评内容': '很不错的酒店，房间很大吗，交通便利，周围吃饭买东西很方便，服务也很周到', '短评打分': 5}
{'短评内容': '还可以。交通比较便利。房间面积够大，洁具不够新。', '短评打分': 5}
{'短评内容': '房间够大,而且配有电脑方便,酒店有专车接送,可为客人代租车。', '短评打分': 5}
{'短评内容': '房间还可以，早餐改善一点会更好', '短评打分': 3}
{'短评内容': '酒店还可以，以后还会介绍其他人入住。', '短评打分': 3}
{'短评内容': '设施比较较旧，周边环境也不太好，城乡结合部，人员比较杂。服务也一般。但网速较快，上网很方便。早餐品种少，质量也一般般。', '短评打分': 1}
{'短评内容': '还不错', '短评打分': 3}
